Title,Year,Rating,Vote Count,Language
The Shawshank Redemption,1994,8.7,29328,en
The Godfather,1972,8.685,22135,en
The Godfather Part II,1974,8.571,13380,en
Schindler's List,1993,8.566,16894,en
12 Angry Men,1957,8.5,9575,en
Spirited Away,2001,8.5,17693,ja
The Dark Knight,2008,8.5,34802,en
Dilwale Dulhania Le Jayenge,1995,8.5,4521,hi
The Green Mile,1999,8.5,18594,en
Parasite,2019,8.5,19778,ko
The Lord of the Rings: The Return of the King,2003,8.491,25720,en
Pulp Fiction,1994,8.487,29357,en
Your Name.,2016,8.48,12139,ja
"The Good, the Bad and the Ugly",1966,8.5,9277,it
Interstellar,2014,8.463,38361,en
Forrest Gump,1994,8.463,28916,en
GoodFellas,1990,8.454,13819,en
Seven Samurai,1954,8.451,4041,ja
Grave of the Fireflies,1988,8.4,6219,ja
Life Is Beautiful,1997,8.44,13659,it
Fight Club,1999,8.438,31071,en
Harakiri,1962,8.4,1132,ja
Cinema Paradiso,1988,8.43,4659,it
City of God,2002,8.427,7893,pt
The Lord of the Rings: The Fellowship of the Ring,2001,8.426,26667,en
Impossible Things,2021,8.425,418,es
Psycho,1960,8.4,10656,en
A Dog's Will,2000,8.42,1193,pt
One Flew Over the Cuckoo's Nest,1975,8.413,11067,en
The Lord of the Rings: The Two Towers,2002,8.411,23152,en
Gabriel's Inferno,2020,8.401,2438,en
Once Upon a Time in America,1984,8.396,5801,en
Spider-Man: Into the Spider-Verse,2018,8.4,16644,en
Hope,2013,8.4,808,ko
The Empire Strikes Back,1980,8.394,17868,en
Howl's Moving Castle,2004,8.4,10645,ja
A Silent Voice: The Movie,2016,8.386,4278,ja
The Pianist,2002,8.379,9788,en
Se7en,1995,8.378,22345,en
Whiplash,2014,8.375,16109,en
Lucy Shimmers and the Prince of Peace,2020,8.4,330,en
Inception,2010,8.371,38318,en
Gabriel's Inferno: Part II,2020,8.369,1534,en
Gabriel's Inferno: Part III,2020,8.359,1071,en
Radical,2023,8.356,482,es
High and Low,1963,8.4,1051,ja
Rear Window,1954,8.3,6911,en
The Silence of the Lambs,1991,8.347,17314,en
Spider-Man: Across the Spider-Verse,2023,8.3,8069,en
American History X,1998,8.33,12191,en
Princess Mononoke,1997,8.325,8624,ja
Back to the Future,1985,8.323,21127,en
The Legend of Hei,2019,8.3,423,zh
The Wild Robot,2024,8.318,5543,en
The Quintessential Quintuplets Movie,2022,8.319,425,ja
Ikiru,1952,8.3,1260,ja
Dou kyu sei – Classmates,2016,8.3,420,ja
Dead Poets Society,1989,8.301,12079,en
Léon: The Professional,1994,8.3,15596,fr
Perfect Blue,1998,8.297,2993,ja
A Brighter Summer Day,1991,8.3,363,zh
"Josee, the Tiger and the Fish",2020,8.291,552,ja
The Great Dictator,1940,8.3,3566,en
Violet Evergarden: The Movie,2020,8.287,471,ja
Sunset Boulevard,1950,8.3,2796,en
Dedicated to my ex,2019,8.3,513,es
Once Upon a Studio,2023,8.3,407,en
We All Loved Each Other So Much,1974,8.3,625,it
Modern Times,1936,8.282,3927,en
Once Upon a Time in the West,1968,8.3,4693,it
It's a Wonderful Life,1946,8.275,4660,en
Counterattack,2025,8.271,768,es
The Intouchables,2011,8.271,17990,fr
Apocalypse Now,1979,8.271,8752,en
The Forge,2024,8.27,309,en
Hotarubi no Mori e,2011,8.27,1182,ja
Neon Genesis Evangelion: The End of Evangelion,1997,8.266,1750,ja
Paths of Glory,1957,8.3,3139,en
City Lights,1931,8.259,2355,en
Given,2020,8.3,410,ja
The Lion King,1994,8.256,19181,en
Miracle in Cell No. 7,2019,8.3,4500,tr
Le Trou,1960,8.3,531,fr
The Legend of 1900,1998,8.247,2368,it
Oldboy,2003,8.245,9380,ko
Rascal Does Not Dream of a Dreaming Girl,2019,8.2,569,ja
I Want to Eat Your Pancreas,2018,8.242,1689,ja
Clouds,2020,8.24,1037,en
Life in a Year,2020,8.24,1943,en
Avengers: Endgame,2019,8.237,26983,en
The Matrix,1999,8.236,27058,en
Avengers: Infinity War,2018,8.235,31192,en
Klaus,2019,8.228,4415,en
Five Feet Apart,2019,8.226,5820,en
Come and See,1985,8.2,1705,ru
Out of the Clear Blue Sky,2019,8.225,364,es
Green Book,2018,8.225,12404,en
Taylor Swift: Reputation Stadium Tour,2018,8.224,415,en
Saving Private Ryan,1998,8.221,16684,en
Gladiator,2000,8.221,20266,en
Il Sorpasso,1962,8.22,814,it
"The Boy, the Mole, the Fox and the Horse",2022,8.217,672,en
Mommy,2014,8.2,2793,fr
Wolf Children,2012,8.2,2398,ja
Michael Jackson's Thriller,1983,8.2,726,en
Inglourious Basterds,2009,8.215,23464,en
Witness for the Prosecution,1957,8.214,1578,en
Justice League Dark: Apokolips War,2020,8.212,1524,en
Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020,8.211,4327,ja
Puss in Boots: The Last Wish,2022,8.2,8512,en
The Shining,1980,8.207,18379,en
The Prestige,2006,8.205,17001,en
Evangelion: 3.0+1.0 Thrice Upon a Time,2021,8.204,890,ja
The Help,2011,8.204,8762,en
Woman in the Dunes,1964,8.2,497,ja
Star Wars,1977,8.204,21698,en
Wolfwalkers,2020,8.202,1310,en
Shutter Island,2010,8.202,25114,en
Coco,2017,8.201,20468,en
The Apartment,1960,8.2,2511,en
The Handmaiden,2016,8.2,4104,ko
KPop Demon Hunters,2025,8.195,2009,en
Doctor Who: The Day of the Doctor,2013,8.2,762,en
Hacksaw Ridge,2016,8.192,14449,en
Django Unchained,2012,8.185,27306,en
TAYLOR SWIFT | THE ERAS TOUR,2023,8.2,483,en
The Art of Racing in the Rain,2019,8.183,1608,en
A Clockwork Orange,1971,8.181,13471,en
My Mom Is a Character 3,2019,8.179,490,pt
Memento,2000,8.2,15708,en
Bicycle Thieves,1948,8.2,2555,it
Ultraman: Rising,2024,8.175,355,en
The Usual Suspects,1995,8.173,10999,en
Alien,1979,8.167,15792,en
Maquia: When the Promised Flower Blooms,2018,8.2,680,ja
Steven Universe: The Movie,2019,8.2,834,en
The Seventh Seal,1957,8.2,3217,sv
Top Gun: Maverick,2022,8.2,10389,en
Investigation of a Citizen Above Suspicion,1970,8.2,845,it
Tokyo Story,1953,8.2,1161,ja
Innocent Voices,2005,8.2,508,es
The Departed,2006,8.159,15697,en
Silenced,2011,8.158,725,ko
Scarface,1983,8.158,12593,en
Good Will Hunting,1997,8.157,13298,en
Vertigo,1958,8.2,6111,en
20th Century Girl,2022,8.1,776,ko
Piper,2016,8.149,1691,en
The Truman Show,1998,8.1,19525,en
The Kid,1921,8.146,2268,en
Casablanca,1943,8.145,5820,en
Capernaum,2018,8.144,1879,ar
My Hero Academia: Heroes Rising,2019,8.1,1236,ja
Singin' in the Rain,1952,8.1,3359,en
Togo,2019,8.141,2160,en
Palmer,2021,8.142,1833,en
Persona,1966,8.139,2333,sv
Central Station,1998,8.138,1004,pt
Terminator 2: Judgment Day,1991,8.135,13734,en
Dune: Part Two,2024,8.133,7254,en
Bound by Honor,1993,8.1,1465,en
My Friends,1975,8.1,726,it
Taxi Driver,1976,8.132,13009,en
Better Days,2019,8.1,517,zh
Joker,2019,8.131,27036,en
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.125,5950,en
Flow,2024,8.123,2475,lv
Jujutsu Kaisen 0,2021,8.123,1587,ja
Full Metal Jacket,1987,8.123,11097,en
Black Clover: Sword of the Wizard King,2023,8.121,338,ja
8½,1963,8.1,2445,it
How to Make Millions Before Grandma Dies,2024,8.119,323,th
Reservoir Dogs,1992,8.118,14983,en
Red Beard,1965,8.115,388,ja
Stalker,1979,8.115,2389,ru
"“The Shorts” by Aldo, Giovanni and Giacomo",1996,8.1,355,it
Green Snake,2021,8.112,345,zh
Wonder,2017,8.1,8104,en
Portrait of a Lady on Fire,2019,8.1,2809,fr
Soul,2020,8.104,11042,en
WALL·E,2008,8.104,19696,en
Double Indemnity,1944,8.1,1936,en
"Lock, Stock and Two Smoking Barrels",1998,8.1,6946,en
Zack Snyder's Justice League,2021,8.104,10506,en
Incendies,2010,8.1,3079,fr
Metropolis,1927,8.1,2971,de
Call Me by Your Name,2017,8.1,12503,en
Prisoners,2013,8.101,12603,en
"Miraculous World: New York, United HeroeZ",2020,8.091,1119,fr
Violet Evergarden: Eternity and the Auto Memory Doll,2019,8.098,425,ja
The Father,2020,8.098,3467,en
Wild Strawberries,1957,8.1,1748,sv
The Hunt,2012,8.1,4537,da
The Shop Around the Corner,1940,8.1,785,en
Big Deal on Madonna Street,1958,8.1,750,it
In the Mood for Love,2000,8.093,3087,cn
Eternal Sunshine of the Spotless Mind,2004,8.093,15841,en
There's Still Tomorrow,2023,8.092,1461,it
Yojimbo,1961,8.1,1604,ja
Mortal Kombat Legends: Scorpion's Revenge,2020,8.091,1426,en
"Paris, Texas",1984,8.1,2088,en
Doctor Who: The Time of the Doctor,2013,8.1,302,en
Some Like It Hot,1959,8.089,3718,en
The Hate U Give,2018,8.088,2188,en
The Tale of The Princess Kaguya,2013,8.1,1908,ja
La Haine,1995,8.086,4352,fr
Harry Potter and the Deathly Hallows: Part 2,2011,8.083,21470,en
Das Boot,1981,8.1,2385,de
The Invisible Guest,2017,8.083,4811,es
Sansho the Bailiff,1954,8.1,408,ja
Children of Paradise,1945,8.1,438,fr
All About Eve,1950,8.1,1627,en
There Will Be Blood,2007,8.077,7107,en
Far from the Tree,2021,8.1,383,en
The Great War,1959,8.1,363,it
New Gods: Nezha Reborn,2021,8.075,491,zh
The Thing,1982,8.1,7571,en
Prayers for Bobby,2009,8.071,609,en
To Live,1994,8.069,350,zh
The Best of Youth,2003,8.069,582,it
My Neighbor Totoro,1988,8.067,8483,ja
M,1931,8.1,2360,de
Memoir of a Snail,2024,8.064,698,en
2001: A Space Odyssey,1968,8.1,12183,en
"Three Billboards Outside Ebbing, Missouri",2017,8.061,10587,en
Purple Hearts,2022,8.057,2779,en
Pride & Prejudice,2005,8.058,8498,en
Elite Squad,2007,8.057,2593,pt
La Dolce Vita,1960,8.1,1973,it
Scenes from a Marriage,1974,8.1,387,sv
A Dog's Journey,2019,8.1,1585,en
Memories of Murder,2003,8.052,4314,ko
Hidden Figures,2016,8.051,10181,en
The Elephant Man,1980,8.049,3769,en
Sherlock Jr.,1924,8.049,1103,en
Rashomon,1950,8.047,2415,ja
KONOSUBA – God's blessing on this wonderful world! Legend of Crimson,2019,8.046,589,ja
A Taxi Driver,2017,8.046,1093,ko
Along with the Gods: The Last 49 Days,2018,8.0,717,ko
Oppenheimer,2023,8.0,11030,en
Me Against You: Mr. S's Vendetta,2020,8.0,469,it
Guillermo del Toro's Pinocchio,2022,8.04,3192,en
Lion,2016,8.042,6807,en
A Special Day,1977,8.0,728,it
Ran,1985,8.041,1709,ja
The Lives of Others,2006,8.038,3938,de
Look Back,2024,8.037,435,ja
Believe Me: The Abduction of Lisa McVey,2018,8.034,667,en
Along with the Gods: The Two Worlds,2017,8.0,1135,ko
Ne Zha 2,2025,8.024,475,zh
How to Train Your Dragon: Homecoming,2019,8.0,1069,en
The Grand Budapest Hotel,2014,8.033,15563,en
The Second Mother,2015,8.031,763,pt
My Name Is Khan,2010,8.03,1386,hi
The Young and the Damned,1950,8.0,513,es
The Wolf of Wall Street,2013,8.026,25230,en
Amadeus,1984,8.026,4551,en
The 400 Blows,1959,8.0,2249,fr
Transformers One,2024,8.023,1456,en
On My Skin,2018,8.0,1872,it
The Sting,1973,8.022,2814,en
Paper Lives,2021,8.0,398,tr
Kill Bill: The Whole Bloody Affair,2011,8.019,1112,en
"Rome, Open City",1945,8.019,947,it
"Veinteañera, divorciada y fantástica",2020,8.0,390,es
Scooby-Doo! and KISS: Rock and Roll Mystery,2015,8.0,333,en
Ayla: The Daughter of War,2017,8.0,380,tr
For a Few Dollars More,1965,8.0,4265,it
Judgment at Nuremberg,1961,8.016,884,en
Requiem for a Dream,2000,8.013,10613,en
Bo Burnham: Make Happy,2016,8.0,415,en
Hachi: A Dog's Tale,2009,8.011,6981,en
Harry Potter and the Prisoner of Azkaban,2004,8.01,22596,en
The Wages of Fear,1953,8.0,1026,fr
Bo Burnham: Inside,2021,8.0,565,en
Flipped,2010,8.0,3221,en
Late Spring,1949,8.0,449,ja
Ford v Ferrari,2019,8.007,8617,en
Dial M for Murder,1954,8.0,2753,en
"Toto, Peppino, and the Hussy",1956,8.0,363,it
American Beauty,1999,8.004,12665,en
Gifted,2017,8.001,5802,en
Song of the Sea,2014,8.0,1519,en
Ugetsu,1953,8.0,622,ja
Robot Dreams,2023,7.998,729,es
Room,2015,7.998,9492,en
Rocco and His Brothers,1960,8.0,635,it
Lawrence of Arabia,1962,8.0,3270,en
3 Idiots,2009,7.997,2578,hi
Citizen Kane,1941,7.997,5827,en
Black Beauty,2020,8.0,348,en
Jojo Rabbit,2019,7.995,10073,en
Paperman,2012,8.0,1758,en
To Kill a Mockingbird,1962,7.994,2756,en
Weathering with You,2019,7.993,2508,ja
The Passion of Joan of Arc,1928,8.0,1038,fr
Casino,1995,7.993,6277,en
Loving Vincent,2017,8.0,2544,en
The Imitation Game,2014,7.99,17672,en
Nights of Cabiria,1957,8.0,819,it
Barry Lyndon,1975,7.99,3044,en
Gran Torino,2008,7.989,11224,en
How to Train Your Dragon,2025,7.987,2236,en
Tae Guk Gi: The Brotherhood of War,2004,7.988,739,ko
1917,2019,7.986,13120,en
In a Heartbeat,2017,8.0,1010,en
Beyond the Universe,2022,7.99,337,pt
Love Hurts,2002,8.0,346,es
Society of the Snow,2023,7.983,3321,es
El mesero,2021,8.0,355,es
"Love, Simon",2018,7.983,6171,en
Bingo: The King of the Mornings,2017,7.983,401,pt
Cruella,2021,7.983,9804,en
The Deer Hunter,1978,7.982,4072,en
The Gold Rush,1925,7.982,1742,en
North by Northwest,1959,8.0,4337,en
Autumn Sonata,1978,7.979,669,sv
Catch Me If You Can,2002,7.979,16542,en
Sound of Freedom,2023,7.977,2641,en
Like Stars on Earth,2007,7.977,1260,hi
The Red Shoes,1948,8.0,713,en
Nobody Knows,2004,7.972,599,ja
The Hidden Fortress,1958,8.0,664,ja
Before Sunrise,1995,7.972,4490,en
The Secret in Their Eyes,2009,7.971,2732,es
Toy Story,1995,7.971,19336,en
Flamin' Hot,2023,7.969,778,en
Kill Bill: Vol. 1,2003,7.969,18336,en
Andrei Rublev,1966,7.968,900,ru
Three Men and a Leg,1997,7.966,2123,it
Chungking Express,1994,8.0,2063,cn
Castle in the Sky,1986,7.966,4495,ja
Bohemian Rhapsody,2018,7.965,17413,en
Jurassic Park,1993,7.963,17293,en
Up,2009,7.96,21119,en
Sanjuro,1962,8.0,682,ja
Trainspotting,1996,7.96,10108,en
Aliens,1986,7.956,10456,en
The Iron Giant,1999,7.955,5949,en
Ordet,1955,8.0,393,da
The Treasure of the Sierra Madre,1948,8.0,1279,en
Million Dollar Baby,2004,8.0,10075,en
Farewell My Concubine,1993,8.0,640,zh
The Way He Looks,2014,7.952,966,pt
Tel chi el telùn,1999,7.952,330,it
Kitbull,2019,7.951,388,en
Nausicaä of the Valley of the Wind,1984,7.95,3883,ja
The Count of Monte Cristo,2024,7.9,1838,fr
The Exterminating Angel,1962,7.949,701,es
Whisper of the Heart,1995,7.9,2175,ja
Close-Up,1990,7.947,426,fa
No Country for Old Men,2007,7.947,12829,en
The Sixth Sense,1999,7.947,12413,en
"Red, White & Royal Blue",2023,7.945,1461,en
All Your Faces,2023,7.944,650,fr
Miraculous World: Shanghai - The Legend of Ladydragon,2021,7.9,673,fr
Love Exposure,2009,7.9,493,ja
Mirror,1975,7.944,1039,ru
It's Such a Beautiful Day,2012,7.943,358,en
A Man Escaped,1956,7.943,587,fr
Pink Floyd: The Wall,1982,7.943,1589,en
Rope,1948,7.944,2892,en
Blade Runner,1982,7.943,14518,en
Braveheart,1995,7.942,10723,en
I'm Still Here,2024,7.94,885,pt
The Great Escape,1963,7.9,2717,en
Akira,1988,7.9,4570,ja
12 Years a Slave,2013,7.937,11702,en
Spider-Man: No Way Home,2021,7.936,21330,en
The Boy and the Beast,2015,7.936,1551,ja
Monster,2023,7.934,791,ja
La Notte,1961,7.9,715,it
The Circus,1928,7.9,859,en
When Marnie Was There,2014,7.9,1898,ja
Guardians of the Galaxy Vol. 3,2023,7.932,7818,en
The General,1926,7.9,1351,en
We Are the Nobles,2013,7.927,524,es
Don't Look Now... We're Being Shot At!,1966,7.9,1417,fr
The Cure,1995,7.9,336,en
Me Before You,2016,7.926,12905,en
The Postman,1994,7.926,1185,it
Raise the Red Lantern,1991,7.926,768,zh
Gone with the Wind,1939,7.9,4234,en
The Cabinet of Dr. Caligari,1920,7.9,1708,de
Heat,1995,7.924,7939,en
Ghost in the Shell,1995,7.924,3687,ja
Raiders of the Lost Ark,1981,7.923,13211,en
Freedom Writers,2007,7.922,2358,en
"Batman: The Dark Knight Returns, Part 2",2013,7.921,1557,en
Children of Heaven,1997,7.9,680,fa
Ivan Vasilyevich Changes His Profession,1973,7.9,382,ru
Castaway on the Moon,2009,7.92,713,ko
Raging Bull,1980,7.9,4579,en
The Cranes Are Flying,1957,7.9,426,ru
Tokyo Godfathers,2003,7.9,1416,ja
Throne of Blood,1957,7.9,939,ja
Dallas Buyers Club,2013,7.918,8823,en
One Week,1920,7.9,302,xx
The Third Man,1949,7.9,2013,en
Chinatown,1974,7.915,4090,en
Amélie,2001,7.913,12042,fr
La Strada,1954,7.912,1126,it
Diabolique,1955,7.9,1049,fr
Inside Out,2015,7.91,22964,en
About Time,2013,7.9,8971,en
Death Note Relight 1: Visions of a God,2009,7.909,373,ja
Dersu Uzala,1975,7.909,591,ru
Yi Yi,2000,7.9,620,zh
La Maison en Petits Cubes,2008,7.9,446,ja
Three Colors: Red,1994,7.908,1498,fr
Unforgiven,1992,7.908,4739,en
In This Corner of the World,2016,7.907,606,ja
CODA,2021,7.9,2432,en
Guardians of the Galaxy,2014,7.905,29068,en
Dragon Ball Super: Broly,2018,7.9,3043,ja
Return of the Jedi,1983,7.904,16469,en
Mulan,1998,7.903,10174,en
Titanic,1997,7.903,26522,en
What Ever Happened to Baby Jane?,1962,7.902,1113,en
A Street Cat Named Bob,2016,7.901,1510,en
A Trip to the Moon,1902,7.901,1911,fr
Limelight,1952,7.9,566,en
Army of Shadows,1969,7.9,705,fr
Suzume,2022,7.899,1599,ja
Nobody,2021,7.899,7912,en
Faust,1926,7.9,377,de
V for Vendetta,2006,7.899,15154,en
Harry Potter and the Philosopher's Stone,2001,7.899,28873,en
La La Land,2016,7.9,17657,en
Coraline,2009,7.897,8671,en
Rebecca,1940,7.897,1894,en
In the Name of the Father,1993,7.896,1870,en
Amarcord,1973,7.895,1169,it
Regular Show: The Movie,2015,7.9,409,en
Where Is The Friend's House?,1987,7.894,410,fa
Forgotten,2017,7.893,1253,ko
Dangal,2016,7.893,1084,hi
A Separation,2011,7.9,1880,fa
Simone: Woman of the Century,2022,7.892,369,fr
The Notebook,2004,7.892,12190,en
My Father's Violin,2022,7.9,338,tr
"No manches, Frida 2: paraíso destruido",2019,7.891,930,es
The Miracle Worker,1962,7.9,325,en
Captain Fantastic,2016,7.89,6655,en
Ben-Hur,1959,7.89,2986,en
Dragon Ball Super: Super Hero,2022,7.9,2950,ja
Gone Girl,2014,7.889,19457,en
Cries and Whispers,1972,7.889,748,sv
The Pursuit of Happyness,2006,7.889,10306,en
Ne Zha,2019,7.88,736,zh
I'm No Longer Here,2019,7.888,512,es
The Boy Who Harnessed the Wind,2019,7.888,1794,en
My Way,2011,7.9,425,ko
Winter Light,1963,7.888,483,sv
Roman Holiday,1953,7.9,2176,en
An Egg Rescue,2021,7.9,415,es
The Witch: Part 1. The Subversion,2018,7.886,684,ko
Persepolis,2007,7.885,2054,fr
Justice League: The Flashpoint Paradox,2013,7.9,1927,en
The Battle of Algiers,1966,7.9,841,it
My Hero Academia: Two Heroes,2018,7.882,1071,ja
Where Hands Touch,2018,7.882,529,en
Divorce Italian Style,1961,7.9,507,it
Teen Titans: Trouble in Tokyo,2006,7.9,440,en
"Remi, Nobody's Boy",2018,7.881,449,fr
El Infierno,2010,7.88,732,es
On the Waterfront,1954,7.88,1691,en
Mary and Max,2009,7.879,2151,en
A Whisker Away,2020,7.878,1454,ja
Miracle in Cell No. 7,2013,7.9,473,ko
A Bronx Tale,1993,7.875,2704,en
Kill Bill: Vol. 2,2004,7.875,14609,en
Ron's Gone Wrong,2021,7.871,1956,en
The Night of the Hunter,1955,7.9,1738,en
Umberto D.,1952,7.9,718,it
Bad Genius,2017,7.9,821,th
Dogman,2023,7.871,1283,fr
The Greatest Showman,2017,7.871,9813,en
Mamma Roma,1962,7.87,424,it
The Avengers,2012,7.871,34341,en
La Jetée,1962,7.87,957,fr
Young Woman and the Sea,2024,7.867,391,en
Wild Tales,2014,7.867,3600,es
Nimona,2023,7.865,1280,en
Wish Dragon,2021,7.86,1422,en
Grand Illusion,1937,7.9,748,fr
Young Frankenstein,1974,7.862,3290,en
