Title,Year,Rating,Vote Count,Language
Thirteen Lives,2022,7.861,1407,en
The Mitchells vs. the Machines,2021,7.9,3182,en
Little Women,2019,7.86,6610,en
Let Go,2024,7.863,353,sv
Sword Art Online the Movie – Progressive – Aria of a Starless Night,2021,7.859,313,ja
Sing Street,2016,7.859,2391,en
Paper Moon,1973,7.9,779,en
Predator: Killer of Killers,2025,7.858,983,en
Dancer in the Dark,2000,7.858,1914,en
Ace in the Hole,1951,7.857,710,en
Downfall,2004,7.857,4121,de
Vincent,1982,7.9,893,en
Just Mercy,2019,7.855,2410,en
Perfect Strangers,2016,7.9,4527,it
A Beautiful Mind,2001,7.855,10730,en
Werckmeister Harmonies,2001,7.9,353,hu
How to Train Your Dragon,2010,7.854,13914,en
Forgotten Love,2023,7.852,328,pl
Fargo,1996,7.85,8706,en
Stand by Me,1986,7.8,6236,en
Indiana Jones and the Last Crusade,1989,7.849,10718,en
An Autumn Afternoon,1962,7.8,309,ja
Mr. Smith Goes to Washington,1939,7.848,1135,en
"Monsters, Inc.",2001,7.847,19270,en
Redeeming Love,2022,7.8,670,en
Shoplifters,2018,7.846,2197,ja
Pather Panchali,1955,7.8,465,bn
"The Gangster, the Cop, the Devil",2019,7.845,1370,ko
Her,2013,7.845,14890,en
Warrior,2011,7.8,4842,en
Dog Day Afternoon,1975,7.845,3192,en
Knives Out,2019,7.8,13285,en
Isle of Dogs,2018,7.844,5200,en
Departures,2008,7.8,880,ja
The Virgin Spring,1960,7.843,651,sv
Always,2011,7.842,301,ko
Sherlock: The Abominable Bride,2016,7.841,2302,en
The Wizards Return: Alex vs. Alex,2013,7.843,1059,en
The Big Lebowski,1998,7.841,11800,en
Anatomy of a Murder,1959,7.8,1099,en
We Bare Bears: The Movie,2020,7.839,836,en
Dances with Wolves,1990,7.839,4514,en
Sing 2,2021,7.837,4662,en
Feast,2014,7.838,879,en
The Theory of Everything,2014,7.838,10896,en
Lisbela and the Prisoner,2003,7.838,398,pt
See You Up There,2017,7.8,1328,fr
Scooby-Doo! Camp Scare,2010,7.836,320,en
Millennium Actress,2002,7.8,959,ja
The Cameraman,1928,7.835,413,en
The Nightmare Before Christmas,1993,7.835,10033,en
Kagemusha,1980,7.834,706,ja
Ratatouille,2007,7.834,17958,en
War Room,2015,7.8,563,en
Mishima: A Life in Four Chapters,1985,7.8,330,ja
Kiki's Delivery Service,1989,7.83,4383,ja
The Breadwinner,2017,7.829,888,en
Carlito's Way,1993,7.828,3344,en
A Fistful of Dollars,1964,7.828,4534,it
Argentina 1985,2022,7.827,711,es
The Shadow in My Eye,2021,7.827,532,da
Elite Squad: The Enemy Within,2010,7.827,1969,pt
Papillon,1973,7.827,2037,en
The Marquis of Grillo,1981,7.8,488,it
It Happened One Night,1934,7.8,1343,en
Rosemary's Baby,1968,7.8,4202,en
La luna,2012,7.8,821,en
Sunrise: A Song of Two Humans,1927,7.8,863,en
Us Again,2021,7.8,340,en
Fantozzi: White Collar Blues,1975,7.824,854,it
Two Women,1960,7.8,556,it
Ivan's Childhood,1962,7.823,796,ru
3-Iron,2004,7.823,1210,ko
Finch,2021,7.82,3788,en
"No Game, No Life: Zero",2017,7.8,422,ja
Temple Grandin,2010,7.822,523,en
Tampopo,1985,7.822,404,ja
To Be or Not to Be,1942,7.8,786,en
The Boy in the Striped Pyjamas,2008,7.821,7460,en
Logan,2017,7.82,19977,en
Tod@s Caen,2019,7.819,480,es
The Bridge on the River Kwai,1957,7.819,2263,en
Network,1976,7.8,1907,en
Pirates of the Caribbean: The Curse of the Black Pearl,2003,7.8,21638,en
Finding Nemo,2003,7.8,20080,en
Snatch,2000,7.816,9610,en
Raya and the Last Dragon,2021,7.814,7105,en
The Grapes of Wrath,1940,7.8,1056,en
Charm City Kings,2020,7.8,489,en
Spotlight,2015,7.814,8560,en
World of Tomorrow,2015,7.8,345,en
"Love, Rosie",2014,7.814,6399,en
The Man Who Shot Liberty Valance,1962,7.814,1230,en
Paprika,2006,7.814,2698,ja
Joint Security Area,2000,7.8,769,ko
Invisible Life,2019,7.8,333,pt
Fantastic Mr. Fox,2009,7.812,5847,en
Midnight Sun,2018,7.811,3513,en
Close to the Horizon,2019,7.8,499,de
Before Sunset,2004,7.8,3638,en
F1,2025,7.813,2707,en
Rio Bravo,1959,7.8,1214,en
The Wrong Trousers,1993,7.8,1102,en
A Bag of Marbles,2017,7.804,881,fr
A Moment to Remember,2004,7.8,344,ko
Toy Story 3,2010,7.803,15314,en
L.A. Confidential,1997,7.804,5300,en
Mulholland Drive,2001,7.804,6754,en
Fail Safe,1964,7.8,437,en
The Best Offer,2013,7.803,2969,it
Monty Python and the Holy Grail,1975,7.8,6160,en
The Perks of Being a Wallflower,2012,7.802,10913,en
The Working Class Goes to Heaven,1971,7.8,363,it
Infernal Affairs,2002,7.802,1776,cn
Die Hard,1988,7.8,11811,en
Harry Potter and the Goblet of Fire,2005,7.8,21639,en
Land of Mine,2015,7.8,1431,da
Mr. Nobody,2009,7.8,6061,en
Into the Wild,2007,7.8,9899,en
Io Capitano,2023,7.799,784,it
My Life as a Zucchini,2016,7.799,1460,fr
Whiplash,2013,7.8,384,en
A Movie of Eggs,2006,7.799,312,es
"Spring, Summer, Fall, Winter... and Spring",2003,7.796,1143,ko
STRAW,2025,7.797,874,en
1900,1976,7.8,661,it
The Phantom Carriage,1921,7.8,342,sv
I Saw the Devil,2010,7.795,2854,ko
Porco Rosso,1992,7.794,3551,ja
Rocky,1976,7.793,8327,en
Nostalgia,1983,7.8,578,ru
The Whale,2022,7.79,4378,en
Luca,2021,7.79,8744,en
The Wind Rises,2013,7.791,3222,ja
One Hundred Steps,2000,7.8,713,it
The Dark Knight Rises,2012,7.789,23755,en
Gifted Hands: The Ben Carson Story,2009,7.789,759,en
A Woman Under the Influence,1974,7.8,538,en
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,7.788,500,en
Bajrangi Bhaijaan,2015,7.787,517,hi
Evangelion: 2.0 You Can (Not) Advance,2009,7.787,947,ja
Solaris,1972,7.787,1738,ru
Presto,2008,7.785,1037,en
The Twilight Samurai,2002,7.785,340,ja
Close,2022,7.784,927,fr
Don't Be Bad,2015,7.784,1013,it
Brokeback Mountain,2005,7.785,7344,en
The Best Years of Our Lives,1946,7.8,702,en
The Specials,2019,7.782,962,fr
The King of Comedy,1982,7.8,2475,en
Straight Outta Compton,2015,7.8,4088,en
The Girl Who Leapt Through Time,2006,7.8,2151,ja
The Diamond Arm,1969,7.8,307,ru
Fanny and Alexander,1982,7.8,839,sv
Perfect Days,2023,7.78,1683,ja
Still Walking,2008,7.8,411,ja
Freaks,1932,7.8,1258,en
Scent of a Woman,1992,7.778,3745,en
All My Life,2020,7.8,507,en
Tune in for Love,2019,7.777,307,ko
Dune,2021,7.777,14176,en
The Summit of the Gods,2021,7.8,388,fr
Rififi,1955,7.8,609,fr
Polisse,2011,7.774,1277,fr
Back to the Future Part II,1989,7.774,13505,en
A Short Film About Love,1988,7.768,399,pl
Through a Glass Darkly,1961,7.8,520,sv
Wings of Desire,1987,7.773,1440,de
Frankenstein,2025,7.773,2136,en
The First Slam Dunk,2022,7.772,497,ja
Awakenings,1990,7.8,2736,en
Forbidden Games,1952,7.8,336,fr
Z,1969,7.771,590,fr
Do the Right Thing,1989,7.8,1908,en
One Life,2023,7.77,883,en
Letter from an Unknown Woman,1948,7.769,324,en
The Last Laugh,1924,7.768,336,de
Donnie Darko,2001,7.767,13029,en
My Fault,2023,7.766,3934,es
The Ten Commandments,1956,7.766,1769,en
The Dinner Game,1998,7.764,2005,fr
Ernest & Celestine,2012,7.8,651,fr
Short Term 12,2013,7.762,1369,en
Le Samouraï,1967,7.8,1195,fr
A Man Called Otto,2022,7.76,3342,en
Touch of Evil,1958,7.8,1534,en
Nine Queens,2000,7.8,774,es
Ip Man,2008,7.76,3973,cn
Ninja Scroll,1993,7.76,705,ja
The King and the Mockingbird,1980,7.759,401,fr
In the Arms of an Assassin,2019,7.8,428,es
Never Look Away,2018,7.8,723,de
Pan's Labyrinth,2006,7.758,11134,es
Life of Brian,1979,7.758,4720,en
Dogville,2003,7.8,2582,en
A Walk to Remember,2002,7.757,4183,en
Emancipation,2022,7.8,1201,en
The Hateful Eight,2015,7.756,14841,en
Zootopia,2016,7.756,17246,en
Angel's Egg,1985,7.746,506,ja
The Untouchables,1987,7.756,5991,en
Partly Cloudy,2009,7.755,1071,en
Day for Night,1973,7.8,633,fr
Shrek,2001,7.754,18160,en
Amour,2012,7.753,1716,fr
Big Fish,2003,7.753,7535,en
A Matter of Life and Death,1946,7.8,446,en
Ponyo,2008,7.751,4607,ja
Rain Man,1988,7.752,6780,en
All Quiet on the Western Front,1930,7.8,881,en
Words on Bathroom Walls,2020,7.75,643,en
How to Train Your Dragon: The Hidden World,2019,7.75,6873,en
The Chaser,2008,7.8,1442,ko
The Heist of the Century,2020,7.748,825,es
God's Own Country,2017,7.748,956,en
Train to Busan,2016,7.748,8059,ko
Notorious,1946,7.7,1681,en
Instructions Not Included,2013,7.7,938,es
Batman: Under the Red Hood,2010,7.7,1678,en
Misery,1990,7.7,4975,en
Luck,2022,7.746,1867,en
Platoon,1986,7.746,4875,en
RRR,2022,7.744,1482,te
Cool Hand Luke,1967,7.7,1537,en
Shelter,2007,7.743,491,en
Crooks in Clover,1963,7.742,536,fr
The Color Purple,1985,7.742,1899,en
Mystic River,2003,7.742,7159,en
My Mom Is a Character,2013,7.741,677,pt
Ali: Fear Eats the Soul,1974,7.741,436,de
Fiddler on the Roof,1971,7.74,609,en
The Exorcist,1973,7.74,8366,en
PlayTime,1967,7.739,622,fr
The Normal Heart,2014,7.738,898,en
Harry Potter and the Deathly Hallows: Part 1,2010,7.738,19899,en
The Bad Guys 2,2025,7.7,556,en
Nothing Left to Do But Cry,1984,7.737,1165,it
Gran Turismo,2023,7.736,3185,en
The King's Speech,2010,7.735,9071,en
Annie Hall,1977,7.735,4104,en
Deep Red,1975,7.7,1549,it
Straight Outta Nowhere: Scooby-Doo! Meets Courage the Cowardly Dog,2021,7.7,393,en
Let the Bullets Fly,2010,7.733,330,zh
Guy Ritchie's The Covenant,2023,7.732,2962,en
Marriage Story,2019,7.732,7221,en
Two Is a Family,2016,7.732,3025,fr
The Leopard,1963,7.7,904,it
"Batman: The Dark Knight Returns, Part 1",2012,7.73,1664,en
The Red Balloon,1956,7.7,423,fr
The Chorus,2004,7.73,2525,fr
Rush,2013,7.729,7568,en
Beauty and the Beast,1991,7.7,10391,en
Everything Everywhere All at Once,2022,7.728,7473,en
Mustang,2015,7.728,1419,tr
Slumdog Millionaire,2008,7.728,11014,en
Big Hero 6,2014,7.727,16200,en
The Breakfast Club,1985,7.727,8326,en
Magnolia,1999,7.7,3818,en
Safety Last!,1923,7.7,551,en
The Sound of Music,1965,7.7,3486,en
Rurouni Kenshin: The Final,2021,7.724,523,ja
Rurouni Kenshin Part III: The Legend Ends,2014,7.724,539,ja
Three Steps Above Heaven,2010,7.724,3161,es
All Quiet on the Western Front,2022,7.723,4405,de
Under the Same Moon,2007,7.722,302,es
The Blues Brothers,1980,7.722,4423,en
The Straight Story,1999,7.722,1704,en
Good Morning,1959,7.7,301,ja
Underground,1995,7.721,733,sr
Red Shoes and the Seven Dwarfs,2019,7.714,1115,ko
Don't Blame the Kid,2016,7.72,656,es
The Incredibles,2004,7.7,18447,en
Edward Scissorhands,1990,7.72,13444,en
Batman Begins,2005,7.719,22010,en
Maudie,2016,7.718,550,en
Kwaidan,1965,7.718,429,ja
Manhattan,1979,7.718,2531,en
Hustle,2022,7.717,2720,en
Past Lives,2023,7.7,2101,en
John Wick: Chapter 4,2023,7.717,7513,en
Vivre Sa Vie,1962,7.7,677,fr
Cowboy Bebop: The Movie,2001,7.7,984,ja
Hotel Rwanda,2004,7.715,3033,en
Philadelphia,1993,7.714,4470,en
Who's Afraid of Virginia Woolf?,1966,7.7,873,en
The Celebration,1998,7.711,1194,da
"I, Daniel Blake",2016,7.71,1485,en
The Ox-Bow Incident,1943,7.7,415,en
BPM (Beats per Minute),2017,7.709,1368,fr
The Bridges of Madison County,1995,7.709,2287,en
Officer Black Belt,2024,7.7,322,ko
Nightcrawler,2014,7.707,11359,en
Accattone,1961,7.7,501,it
The Maltese Falcon,1941,7.7,1803,en
Sound of Metal,2020,7.706,2717,en
My Little Pony: A New Generation,2021,7.7,324,en
Marriage Italian Style,1964,7.7,530,it
Mother,2009,7.7,1617,ko
Dreams,1990,7.705,523,ja
Mysterious Skin,2005,7.7,1197,en
Harry Potter and the Chamber of Secrets,2002,7.704,23030,en
The Seven Deadly Sins: Cursed by Light,2021,7.702,507,ja
Day & Night,2010,7.702,924,en
Azur & Asmar: The Princes' Quest,2006,7.7,652,fr
The Promised Land,2023,7.701,484,da
The Big Bad Fox and Other Tales,2017,7.701,306,fr
The Man from Nowhere,2010,7.7,1415,ko
Monsieur Verdoux,1947,7.7,452,en
Knockin' on Heaven's Door,1997,7.7,557,de
For Love and Gold,1966,7.699,380,it
Alice in the Cities,1974,7.699,324,de
PK,2014,7.698,1085,hi
White Snake,2019,7.697,529,zh
The Sacrifice,1986,7.697,582,sv
The Searchers,1956,7.697,1520,en
Brief Encounter,1945,7.7,672,en
Stalag 17,1953,7.7,637,en
Cousins,2019,7.7,347,pt
Hiroshima Mon Amour,1959,7.7,885,fr
Jean de Florette,1986,7.693,594,fr
"Duck, You Sucker",1971,7.693,1139,it
Little Eggs: A Frozen Rescue,2022,7.7,360,es
Holding the Man,2015,7.691,453,en
The Martian,2015,7.691,20634,en
Pride,2014,7.691,1374,en
Selena,1997,7.7,1286,en
If Anything Happens I Love You,2020,7.69,959,en
Rich in Love,2020,7.69,627,pt
Constantine: City of Demons - The Movie,2018,7.69,638,en
Little Miss Sunshine,2006,7.69,7567,en
The Princess Bride,1987,7.689,4884,en
Sword Art Online: The Movie – Ordinal Scale,2017,7.688,723,ja
"Like Father, Like Son",2013,7.688,769,ja
"No manches, Frida",2016,7.7,930,es
Fabricated City,2017,7.686,336,ko
The Broken Circle Breakdown,2012,7.7,1103,nl
Spirit: Stallion of the Cimarron,2002,7.686,4794,en
Black Swan,2010,7.685,15163,en
The Outlaws,2017,7.688,491,ko
L'Eclisse,1962,7.684,515,it
The Killer,2022,7.7,397,ko
Mississippi Burning,1988,7.7,1838,en
Ordinary Angels,2024,7.682,325,en
Fireworks,1997,7.682,740,ja
The Young Girls of Rochefort,1967,7.7,637,fr
Harry Potter and the Half-Blood Prince,2009,7.682,20295,en
Jaws,1975,7.7,11164,en
Embrace of the Serpent,2015,7.681,488,es
Fried Green Tomatoes,1991,7.681,1415,en
Entergalactic,2022,7.68,460,en
Divines,2016,7.68,674,fr
Kabhi Khushi Kabhie Gham,2001,7.7,581,hi
Boys,2014,7.7,717,nl
My Night at Maud's,1969,7.7,344,fr
The Hustler,1961,7.679,1030,en
How to Train Your Dragon 2,2014,7.677,10130,en
12 Angry Men,1997,7.677,413,en
Harvey,1950,7.7,656,en
Onibaba,1964,7.7,455,ja
The Children's Hour,1961,7.7,383,en
Sleuth,1972,7.7,670,en
Aftersun,2022,7.675,1682,en
Prey,2022,7.7,7383,en
My Mom Is a Character 2,2016,7.674,521,pt
Moonrise Kingdom,2012,7.7,6142,en
A Charlie Brown Christmas,1965,7.674,740,en
The Warriors,1979,7.674,2274,en
Harry Potter and the Order of the Phoenix,2007,7.674,20327,en
The Terminator,1984,7.674,14027,en
The Blind Side,2009,7.674,6659,en
Scooby-Doo on Zombie Island,1998,7.7,811,en
The Count of Monte Cristo,2002,7.673,1931,en
Descendants 3,2019,7.672,1584,en
Taste of Cherry,1997,7.7,668,fa
Brazil,1985,7.7,3548,en
Zootopia 2,2025,7.671,495,en
Bacurau,2019,7.67,1096,pt
Nosferatu,1922,7.7,2353,de
The Gentlemen,2020,7.669,6300,en
Free Fall,2013,7.668,822,de
October Sky,1999,7.7,1358,en
The World's Fastest Indian,2005,7.669,838,en
The Trial of the Chicago 7,2020,7.668,3228,en
Marcel the Shell with Shoes On,2022,7.7,650,en
Rurouni Kenshin: The Beginning,2021,7.667,511,ja
Strangers on a Train,1951,7.7,1799,en
The Gorge,2025,7.666,3210,en
Charade,1963,7.7,1471,en
Better Man,2024,7.664,742,en
Belle,2021,7.664,820,ja
Fireproof,2008,7.664,825,en
The Secret World of Arrietty,2010,7.7,3034,ja
What's Eating Gilbert Grape,1993,7.662,4140,en
Fallen Angels,1995,7.7,1209,cn
Cast Away,2000,7.661,11928,en
"Germany, Year Zero",1948,7.7,407,it
The Batman,2022,7.66,11412,en
Father There Is Only One,2019,7.7,756,es
Inherit the Wind,1960,7.659,443,en
High Noon,1952,7.7,1520,en
Ask Me If I'm Happy,2000,7.658,1692,it
Poor Things,2023,7.656,5118,en
Lucky and Zorba,1998,7.7,626,it
Primal Fear,1996,7.7,3703,en
"Black Cat, White Cat",1998,7.7,780,sr
The Holdovers,2023,7.655,2236,en
The Traitor,2019,7.655,1397,it
Ricky Gervais: Humanity,2018,7.655,489,en
Captain America: The Winter Soldier,2014,7.655,19544,en
The Big Heat,1953,7.7,529,en
Tetris,2023,7.654,1596,en
Iron Man,2008,7.654,27500,en
Aladdin,1992,7.7,11700,en
Cléo from 5 to 7,1962,7.654,745,fr
All the President's Men,1976,7.654,1977,en
Hunt for the Wilderpeople,2016,7.652,2205,en
In the Heat of the Night,1967,7.7,1179,en
Memoirs of a Geisha,2005,7.7,3267,en
Onward,2020,7.651,6415,en
Tangerines,2013,7.651,564,et
The Killing,1956,7.651,1648,en
White Heat,1949,7.6,510,en
Back to the Outback,2021,7.646,765,en
Mickey's Christmas Carol,1983,7.646,955,en
Batman and Superman: Battle of the Super Sons,2022,7.645,335,en
Remember the Titans,2000,7.645,2823,en
The Conformist,1971,7.6,730,it
Sonic the Hedgehog 3,2024,7.644,3044,en
Planet of the Apes,1968,7.643,3796,en
Laurence Anyways,2012,7.6,880,fr
Kind Hearts and Coronets,1949,7.642,578,en
I Vitelloni,1953,7.6,712,it
Out of the Past,1947,7.6,625,en
Cat on a Hot Tin Roof,1958,7.641,800,en
A Dog's Purpose,2017,7.6,3453,en
Vampire Hunter D: Bloodlust,2001,7.6,745,ja
Viridiana,1962,7.6,534,es
Arsenic and Old Lace,1944,7.6,993,en
Breakthrough,2019,7.6,1129,en
Threads,1984,7.638,374,en
Atonement,2007,7.638,4530,en
Three Colors: Blue,1993,7.638,1815,fr
Godzilla,1954,7.6,1060,ja
Another Round,2020,7.636,3585,da
A Million Miles Away,2023,7.635,493,en
The Woman King,2022,7.633,2275,en
All the Bright Places,2020,7.635,2957,en
Dog Man,2025,7.634,310,en
The Banker,2020,7.6,1038,en
System Crasher,2019,7.634,363,de
Time of the Gypsies,1988,7.634,413,sh
Edge of Tomorrow,2014,7.633,14599,en
The Graduate,1967,7.6,3555,en
Shottas,2002,7.633,353,en
The Spirit of the Beehive,1973,7.633,380,es
Kubo and the Two Strings,2016,7.6,3717,en
Geri's Game,1997,7.6,1180,en
Bad Seeds,2018,7.6,616,fr
Berserk: The Golden Age Arc III - The Advent,2013,7.6,384,ja
Boogie Nights,1997,7.6,3394,en
Breakfast at Tiffany's,1961,7.63,4370,en
All About My Mother,1999,7.63,1987,es
Fantastic Planet,1973,7.6,1053,fr
Amores Perros,2000,7.629,2797,es
Corpus Christi,2019,7.6,577,pl
The Longest Ride,2015,7.6,3263,en
Mad Max: Fury Road,2015,7.629,23550,en
The Man from Earth,2007,7.627,2751,en
Roma,2018,7.6,4028,es
Stand and Deliver,1988,7.626,419,en
Laura,1944,7.626,867,en
Boyz n the Hood,1991,7.624,2143,en
Andhadhun,2018,7.624,581,hi
"Miraculous: Ladybug & Cat Noir, The Movie",2023,7.617,930,fr
Mediterraneo,1991,7.624,1034,it
Arrival,2016,7.623,18767,en
The Lost Weekend,1945,7.623,636,en
My Friends Act II,1982,7.6,355,it
Il Divo,2008,7.623,1153,it
"Quo Vadis, Aida?",2021,7.622,452,sr
One Cut of the Dead,2017,7.622,933,ja
Deadpool,2016,7.623,32117,en
Get Out,2017,7.621,18339,en
Kingsman: The Secret Service,2015,7.6,17418,en
Eddie Murphy: Delirious,1983,7.6,335,en
Fitzcarraldo,1982,7.6,838,de
The Kissing Booth 2,2020,7.618,5085,en
Detachment,2011,7.6,1886,en
I'm Starting from Three,1981,7.619,690,it
A Streetcar Named Desire,1951,7.6,1431,en
Groundhog Day,1993,7.619,8531,en
My Policeman,2022,7.618,740,en
The Turin Horse,2011,7.6,390,hu
Sniper: The White Raven,2022,7.617,842,uk
A Little Princess,1995,7.617,1014,en
The Fall,2006,7.617,1436,en
Eat Drink Man Woman,1994,7.6,379,zh
A Short Film About Killing,1988,7.6,379,pl
Mortal Kombat Legends: Battle of the Realms,2021,7.6,468,en
The Others,2001,7.6,6920,en
Stagecoach,1939,7.6,1185,en
Giant,1956,7.6,726,en
Blue Velvet,1986,7.6,3649,en
Demon Slayer: Kimetsu no Yaiba Infinity Castle,2025,7.6,592,ja
The Eight Mountains,2022,7.6,783,it
