Title,Year,Rating,Vote Count,Language
Dave Chappelle: Sticks & Stones,2019,7.612,352,en
Forever My Girl,2018,7.612,1325,en
Dragon Ball Z: The History of Trunks,1993,7.612,574,ja
Maurice,1987,7.612,584,en
King Richard,2021,7.611,2714,en
Guardians of the Galaxy Vol. 2,2017,7.612,22434,en
The Little Prince,2015,7.61,2894,en
Avatar: The Way of Water,2022,7.6,13120,en
The Tenant,1976,7.6,1195,en
Night of the Living Dead,1968,7.6,2625,en
Children of Men,2006,7.611,7560,en
Mildred Pierce,1945,7.61,426,en
"tick, tick... BOOM!",2021,7.609,2222,en
The Anthem of the Heart,2015,7.6,422,ja
Tangled,2010,7.609,12025,en
Butch Cassidy and the Sundance Kid,1969,7.609,2366,en
The Servant,1963,7.6,360,en
A Man Called Ove,2015,7.606,1247,sv
Anastasia,1997,7.6,5491,en
The Wild Bunch,1969,7.605,1277,en
The Raid 2,2014,7.605,2495,id
The Last Picture Show,1971,7.6,734,en
Toy Story 2,1999,7.6,14493,en
Battleship Potemkin,1925,7.604,1245,ru
Lilya 4-ever,2002,7.6,626,sv
Seven Pounds,2008,7.603,7041,en
The Longest Day,1962,7.603,988,en
JFK,1991,7.603,2297,en
The Super Mario Bros. Movie,2023,7.602,10111,en
"They Shoot Horses, Don't They?",1969,7.6,344,en
The Big Sleep,1946,7.602,1107,en
Sleepers,1996,7.602,3723,en
Twelve Monkeys,1995,7.602,8797,en
Sin Nombre,2009,7.6,728,es
Harold and Maude,1971,7.6,1158,en
King Kong,1933,7.6,1560,en
Victoria,2015,7.599,1294,de
"Steamboat Bill, Jr.",1928,7.599,373,en
Le Cercle Rouge,1970,7.599,694,fr
The Killer,1989,7.6,850,cn
Meshes of the Afternoon,1943,7.6,417,en
In a Lonely Place,1950,7.6,637,en
Barbie in the 12 Dancing Princesses,2006,7.598,1225,en
Billy Elliot,2000,7.6,3980,en
The Last Samurai,2003,7.597,7271,en
Courageous,2011,7.6,389,en
To All the Boys I've Loved Before,2018,7.595,8615,en
The Fault in Our Stars,2014,7.595,11407,en
The Curious Case of Benjamin Button,2008,7.595,13373,en
"Paul, Apostle of Christ",2018,7.594,390,en
Avatar,2009,7.594,32888,en
The Ultimate Gift,2007,7.6,477,en
Thelma & Louise,1991,7.594,3711,en
Godzilla Minus One,2023,7.6,2898,ja
The Dirty Dozen,1967,7.593,1268,en
Apocalypto,2006,7.593,5963,en
Elevator to the Gallows,1958,7.6,664,fr
Elemental,2023,7.591,5048,en
My Hero Academia: World Heroes' Mission,2021,7.591,596,ja
Barfi!,2012,7.591,346,hi
Evangelion: 1.0 You Are (Not) Alone,2007,7.591,1037,ja
The Wizard of Oz,1939,7.591,5911,en
Wrath of Man,2021,7.59,5830,en
Being There,1979,7.6,1072,en
American Gangster,2007,7.59,5797,en
10 Things I Hate About You,1999,7.59,8633,en
Drishyam,2015,7.6,454,hi
Rurouni Kenshin Part II: Kyoto Inferno,2014,7.589,626,ja
Hair Love,2019,7.6,479,en
Sweet Smell of Success,1957,7.588,552,en
Blade Runner 2049,2017,7.587,14576,en
Beasts of No Nation,2015,7.587,1812,en
The Big Country,1958,7.6,390,en
The Last Emperor,1987,7.586,1828,en
Ride Your Wave,2019,7.585,357,ja
Ready Player One,2018,7.585,16406,en
Corpse Bride,2005,7.585,9901,en
The Garden of Words,2013,7.584,2139,ja
Thor: Ragnarok,2017,7.583,21544,en
Drive,2011,7.583,13217,en
Zindagi Na Milegi Dobara,2011,7.6,387,hi
Scarlet Street,1945,7.6,410,en
Carandiru,2003,7.583,581,pt
Changeling,2008,7.6,4365,en
The Irishman,2019,7.582,7243,en
Eyes Without a Face,1960,7.6,774,fr
The Philadelphia Story,1940,7.6,933,en
Gladiator,1992,7.6,376,en
Steins;Gate: The Movie - Load Region of Déjà Vu,2013,7.6,377,ja
Who Am I,2014,7.579,1648,de
The Fabelmans,2022,7.577,2603,en
Heroic Losers,2019,7.578,591,es
Encanto,2021,7.577,9944,en
Manon of the Spring,1986,7.6,548,fr
Arthur the King,2024,7.577,871,en
I Still Believe,2020,7.6,1207,en
A Prophet,2009,7.6,1658,fr
Tombstone,1993,7.577,2324,en
Confessions,2010,7.6,932,ja
Talk to Her,2002,7.576,1382,es
Girl in the Basement,2021,7.574,801,en
I Origins,2014,7.6,3363,en
The Hobbit: The Desolation of Smaug,2013,7.574,13774,en
Coach Carter,2005,7.574,3166,en
The Diving Bell and the Butterfly,2007,7.574,1227,fr
Purple Noon,1960,7.573,572,fr
The Sicilian Clan,1969,7.6,351,fr
Ferris Bueller's Day Off,1986,7.572,5200,en
Ex Machina,2015,7.571,13859,en
The Butterfly Effect,2004,7.571,7929,en
Guess Who's Coming to Dinner,1967,7.571,883,en
Searching,2018,7.569,4078,en
Spies in Disguise,2019,7.569,2900,en
"Girl, Interrupted",1999,7.569,4024,en
Les Misérables,2019,7.568,1576,fr
Brother,1997,7.568,431,ru
The Sea Inside,2004,7.568,973,es
Feel the Beat,2020,7.567,1145,en
Deadpool & Wolverine,2024,7.568,7999,en
Casino Royale,2006,7.6,11289,en
The Game,1997,7.567,7051,en
A Close Shave,1996,7.6,885,en
Cinderella Man,2005,7.566,2320,en
Our Little Sister,2015,7.6,528,ja
Moana,2016,7.6,13401,en
Kramer vs. Kramer,1979,7.6,2362,en
Moon,2009,7.564,6037,en
Imagine Me & You,2006,7.6,1081,en
Lilo & Stitch,2002,7.563,6887,en
Dolls,2002,7.6,341,ja
Secrets & Lies,1996,7.6,696,en
Hot Fuzz,2007,7.562,8022,en
The Fifth Element,1997,7.562,11306,fr
Treasure Planet,2002,7.561,4457,en
Gattaca,1997,7.6,6686,en
Yu-Gi-Oh!: The Dark Side of Dimensions,2016,7.56,453,ja
Facing the Giants,2006,7.561,482,en
Bao,2018,7.559,1261,en
Halloween,1978,7.6,5988,en
Big George Foreman,2023,7.6,328,en
Trollhunters: Rise of the Titans,2021,7.6,345,en
Happy Together,1997,7.6,764,cn
Godzilla vs. Kong,2021,7.6,10391,en
The Danish Girl,2015,7.556,5870,en
What We Do in the Shadows,2014,7.557,3776,en
The Emperor's New Groove,2000,7.6,7088,en
Mary Poppins,1964,7.556,4872,en
Poetry,2010,7.555,320,ko
Dragon Ball Z: Bardock - The Father of Goku,1990,7.555,748,ja
I Am Sam,2001,7.556,2406,en
Gandhi,1982,7.555,2423,en
Sword of the Stranger,2007,7.553,449,ja
Mira,2022,7.6,382,ru
Desert Flower,2009,7.552,456,en
Blood Diamond,2006,7.552,8053,en
Inside Out 2,2024,7.549,6288,en
Pandora,2016,7.5,497,ko
The Snowman,1982,7.5,327,en
They Call Me Trinity,1970,7.55,1391,it
Let the Right One In,2008,7.548,3126,sv
The Black Phone,2022,7.547,5538,en
Beautiful Boy,2018,7.5,2759,en
Evil Dead II,1987,7.5,3349,en
Persian Lessons,2020,7.546,455,de
Manchester by the Sea,2016,7.5,6197,en
Le Corbeau,1943,7.5,303,fr
Lost Highway,1997,7.5,2827,en
Mr. Deeds Goes to Town,1936,7.5,391,en
The Consequences of Love,2004,7.545,875,it
We Need to Talk About Kevin,2011,7.544,2989,en
My Man Godfrey,1936,7.544,373,en
"4 Months, 3 Weeks and 2 Days",2007,7.5,780,ro
Malcolm X,1992,7.544,1801,en
A Few Good Men,1992,7.544,3944,en
Undisputed III: Redemption,2010,7.5,972,en
"Synecdoche, New York",2008,7.543,1524,en
Teen Titans Go! vs. Teen Titans,2019,7.5,508,en
True Romance,1993,7.542,2919,en
Predator,1987,7.542,8682,en
The Seed of the Sacred Fig,2024,7.5,392,fr
Anatomy of a Fall,2023,7.541,3030,fr
The Seven Deadly Sins: Prisoners of the Sky,2018,7.539,1062,ja
Hidden Kisses,2016,7.5,317,fr
Italian Race,2016,7.541,959,it
The Conjuring,2013,7.5,12364,en
Jules and Jim,1962,7.541,1025,fr
East of Eden,1955,7.5,785,en
Hotel Mumbai,2019,7.54,1662,en
Fury,2014,7.541,12590,en
Cold Eyes,2013,7.5,361,ko
The Wrestler,2008,7.5,3863,en
Paisan,1946,7.5,335,it
The Train,1964,7.54,351,en
The Six Triple Eight,2024,7.539,595,en
The Revenant,2015,7.538,18819,en
Captain Phillips,2013,7.539,7262,en
The Round Up,2010,7.539,1033,fr
Moulin Rouge!,2001,7.5,4718,en
Where the Crawdads Sing,2022,7.537,2115,en
The Second Tragic Fantozzi,1976,7.5,609,it
The Sandlot,1993,7.5,1268,en
Doctor Zhivago,1965,7.537,1219,en
"Good Bye, Lenin!",2003,7.537,2532,de
Anonymously Yours,2021,7.5,373,es
Donnie Brasco,1997,7.536,4696,en
Shaun of the Dead,2004,7.536,8999,en
Love Don't Co$t a Thing,2003,7.535,648,en
The Hand of God,2021,7.534,1730,it
The Bad Guys,2022,7.5,2398,en
From Up on Poppy Hill,2011,7.5,1872,ja
Au Hasard Balthazar,1966,7.5,481,fr
Sling Blade,1996,7.534,831,en
Spartacus,1960,7.5,2288,en
Exhuma,2024,7.533,596,ko
Me and Earl and the Dying Girl,2015,7.532,2679,en
The Book of Life,2014,7.533,2848,en
Somewhere in Time,1980,7.532,631,en
My Sassy Girl,2001,7.532,615,ko
Who Framed Roger Rabbit,1988,7.532,5982,en
The Greatest Beer Run Ever,2022,7.531,846,en
The Wolf's Call,2019,7.531,2108,fr
The Call of the Wild,2020,7.5,3870,en
Stray Dog,1949,7.5,335,ja
The Girl with the Dragon Tattoo,2009,7.5,3112,sv
Angels with Dirty Faces,1938,7.5,337,en
Serpico,1973,7.531,2097,en
Dark Waters,2019,7.53,2388,en
The Blue Umbrella,2013,7.5,571,en
Cure,1997,7.5,703,ja
The Iron Claw,2023,7.525,1120,en
L'Avventura,1960,7.529,733,it
Lady Vengeance,2005,7.5,1794,ko
Rurouni Kenshin Part I: Origins,2012,7.528,869,ja
Police Story,1985,7.528,977,cn
Winter Sleep,2014,7.527,598,tr
The Flu,2013,7.527,1245,ko
X-Men: Days of Future Past,2014,7.528,15895,en
The Day of the Jackal,1973,7.5,638,en
Dogman,2018,7.525,2261,it
Bāhubali: The Beginning,2015,7.526,884,te
Zodiac,2007,7.526,11181,en
Dragon Ball Z: Fusion Reborn,1995,7.525,895,ja
The Fallout,2021,7.5,1255,en
Father There Is Only One 2,2020,7.524,564,es
Lou,2017,7.524,412,en
The Body,2012,7.524,1359,es
Control,2007,7.524,892,en
The Machinist,2004,7.524,5923,en
Bringing Up Baby,1938,7.5,1030,en
"Ugly, Dirty and Bad",1976,7.5,330,it
Redline,2009,7.5,524,ja
The Ghost and Mrs. Muir,1947,7.5,336,en
My Left Foot: The Story of Christy Brown,1989,7.5,981,en
Bianca,1984,7.5,398,it
Lady Snowblood,1973,7.521,400,ja
Champions,2018,7.52,758,es
Midnight in Paris,2011,7.52,7562,en
The Holy Mountain,1973,7.5,980,es
The Manchurian Candidate,1962,7.5,766,en
Prison Break: The Final Break,2009,7.5,699,en
The Crow,1994,7.519,4355,en
Hard Boiled,1992,7.518,881,cn
The Birds,1963,7.518,4327,en
Mission: Impossible - Dead Reckoning Part One,2023,7.516,4755,en
The Man Who Wasn't There,2001,7.517,1681,en
The Passion of the Christ,2004,7.517,4961,en
Barbie: Princess Charm School,2011,7.5,847,en
Seven Chances,1925,7.516,305,en
L'Atalante,1934,7.511,448,fr
The Adventures of Pinocchio,1972,7.5,318,it
Empire of the Sun,1987,7.5,2042,en
Night on Earth,1991,7.514,994,en
To All the Boys: Always and Forever,2021,7.513,2016,en
I Can Only Imagine,2018,7.5,487,en
Sabrina,1954,7.5,1304,en
PAW Patrol: Mighty Pups,2018,7.5,585,en
Au Revoir les Enfants,1987,7.512,699,fr
The Conversation,1974,7.512,1936,en
Where Eagles Dare,1968,7.511,943,en
Shadow of a Doubt,1943,7.5,1098,en
E.T. the Extra-Terrestrial,1982,7.51,11664,en
Black Narcissus,1947,7.5,525,en
The Goonies,1985,7.51,6009,en
Training Day,2001,7.5,6326,en
Bride of Frankenstein,1935,7.5,1063,en
Rebel Without a Cause,1955,7.5,1712,en
Fatherhood,2021,7.508,1482,en
Escape from Alcatraz,1979,7.508,3019,en
Fearless,2006,7.508,1354,zh
The Call,2020,7.507,918,ko
The Castle of Cagliostro,1979,7.5,1090,ja
Sinners,2025,7.506,2982,en
Work It,2020,7.505,1201,en
Instant Family,2018,7.505,3131,en
The Book of Henry,2017,7.505,1328,en
The Great Beauty,2013,7.5,3233,it
The 36th Chamber of Shaolin,1978,7.505,471,zh
The Invisible Man,1933,7.5,907,en
My Cousin Vinny,1992,7.5,1736,en
Shang-Chi and the Legend of the Ten Rings,2021,7.504,10053,en
Souleymane's Story,2024,7.503,318,fr
Tell It to the Bees,2019,7.499,462,en
Rogue One: A Star Wars Story,2016,7.503,15997,en
Before Midnight,2013,7.503,2589,en
Wallace & Gromit: Vengeance Most Fowl,2024,7.5,574,en
The Quiet Girl,2022,7.502,513,ga
My Fair Lady,1964,7.5,1381,en
How to Steal a Million,1966,7.5,632,en
Beauty and the Beast,1946,7.502,646,fr
Hero,2002,7.502,2391,zh
The Man Who Copied,2003,7.501,365,pt
Menace II Society,1993,7.501,840,en
The French Connection,1971,7.502,2040,en
The Magnificent Seven,1960,7.501,1898,en
Emergency Declaration,2022,7.5,409,ko
Sidewalls,2011,7.5,308,es
The Silence,1963,7.5,386,sv
Midnight Cowboy,1969,7.5,1528,en
Sonatine,1993,7.5,666,ja
Kikujiro,1999,7.499,568,ja
Almost Famous,2000,7.499,2984,en
Breathless,1960,7.5,1935,fr
Upgrade,2018,7.498,4769,en
The Favourite,2018,7.498,5740,en
The Shack,2017,7.5,2208,en
Gaslight,1944,7.498,528,en
Ninotchka,1939,7.5,412,en
Walk the Line,2005,7.5,3026,en
All Three of Us,2015,7.5,500,fr
A Star Is Born,2018,7.5,12012,en
Operation Y and Other Shurik's Adventures,1965,7.496,494,ru
How the Grinch Stole Christmas!,1966,7.5,1091,en
First Blood,1982,7.5,6652,en
The Wolf and the Lion,2021,7.495,492,en
Carol,2015,7.5,3858,en
Still Life,2013,7.495,384,en
The Book Thief,2013,7.5,4441,en
BURN·E,2008,7.495,777,en
Hercules,1997,7.495,7745,en
After Hours,1985,7.495,1642,en
In Bruges,2008,7.5,5524,en
Birdman of Alcatraz,1962,7.5,329,en
Breaking the Waves,1996,7.5,1067,da
About Fate,2022,7.5,482,en
The Valet,2022,7.494,624,en
The Insult,2017,7.494,465,fr
The Incredible Shrinking Man,1957,7.5,532,en
Ghostbusters,1984,7.494,9439,en
Teen Wolf: The Movie,2023,7.493,916,en
Balloon,2018,7.493,454,de
Boyhood,2014,7.493,5376,en
Devdas,2002,7.493,363,hi
One Battle After Another,2025,7.489,1814,en
BlacKkKlansman,2018,7.5,7877,en
The Two Popes,2019,7.491,3055,en
One Piece Film: Z,2012,7.491,541,ja
The Skin I Live In,2011,7.491,4483,es
Days of Heaven,1978,7.5,1106,en
Johnny Got His Gun,1971,7.491,403,en
Band of Outsiders,1964,7.5,591,fr
Back to the Future Part III,1990,7.49,11170,en
"One, Two, Three",1961,7.5,404,en
The Name of the Rose,1986,7.49,3200,en
"Tad, the Lost Explorer and the Emerald Tablet",2022,7.489,327,es
The Tomorrow War,2021,7.489,3891,en
Deadpool 2,2018,7.489,18765,en
You Can't Take It with You,1938,7.5,427,en
The Asphalt Jungle,1950,7.489,515,en
Batman: Mask of the Phantasm,1993,7.489,1189,en
The Rules of the Game,1939,7.5,635,fr
I Can't Think Straight,2008,7.5,324,en
My Dinner with Andre,1981,7.5,430,en
In Cold Blood,1967,7.488,409,en
Men of Honor,2000,7.488,2413,en
The Adventures of Robin Hood,1938,7.5,817,en
The Lighthouse,2019,7.487,5314,en
Scott Pilgrim vs. the World,2010,7.5,8297,en
Love and Death,1975,7.5,943,en
Patton,1970,7.487,1168,en
Dawn of the Dead,1978,7.5,2219,en
The Beasts,2022,7.5,851,fr
I Lost My Body,2019,7.486,1304,fr
"It's the Great Pumpkin, Charlie Brown",1966,7.486,436,en
The Wave,2008,7.486,3495,de
"To Sir, with Love",1967,7.485,333,en
A Perfect World,1993,7.5,1772,en
Our Hospitality,1923,7.5,303,en
Eyes Wide Shut,1999,7.486,6693,en
"Cyrano, My Love",2018,7.484,517,fr
Custody,2018,7.484,707,fr
mid90s,2018,7.5,1722,en
The Thin Man,1934,7.484,506,en
Bugonia,2025,7.484,717,en
The Double Life of Véronique,1991,7.483,859,fr
A Grand Day Out,1990,7.483,957,en
Willy Wonka & the Chocolate Factory,1971,7.483,3810,en
The White Ribbon,2009,7.5,1084,de
Suspiria,1977,7.5,3092,it
"Play It Again, Sam",1972,7.482,620,en
Ed Wood,1994,7.5,2433,en
Rescued by Ruby,2022,7.481,346,en
No Man's Land,2001,7.481,474,bs
Bonnie and Clyde,1967,7.481,1726,en
A Christmas Carol,1984,7.5,393,en
"Oslo, August 31st",2011,7.5,479,no
Elvis,2022,7.479,3722,en
The Suicide Squad,2021,7.478,9252,en
"McFarland, USA",2015,7.478,903,en
Letters from Iwo Jima,2006,7.478,2182,en
Head-On,2004,7.5,606,de
Lucky Number Slevin,2006,7.478,4296,en
The Age of Adaline,2015,7.477,6949,en
For the Birds,2000,7.477,1259,en
Kung Fu Hustle,2004,7.5,3024,cn
Thesis,1996,7.5,899,es
Paddington 2,2017,7.476,2636,en
The First Day of the Rest of Your Life,2008,7.476,494,fr
The Man Who Would Be King,1975,7.5,679,en
"I, Tonya",2017,7.475,6023,en
Mulan: Rise of a Warrior,2009,7.5,437,zh
All That Jazz,1979,7.475,556,en
Barbie as The Princess & the Pauper,2004,7.5,1522,en
Glory,1989,7.475,1730,en
That's Life,1998,7.474,1359,it
This Is England,2007,7.5,1350,en
Badlands,1974,7.5,1284,en
Still Alice,2014,7.473,3189,en
Once Upon a Time in Anatolia,2011,7.5,517,tr
Waking Life,2001,7.473,918,en
The Great Silence,1968,7.473,437,it
Z-O-M-B-I-E-S 2,2020,7.471,497,en
Three Wishes for Cinderella,1973,7.5,362,cs
Hannah and Her Sisters,1986,7.471,1110,en
Frankenstein,1931,7.471,1724,en
Spread Your Wings,2019,7.5,315,fr
Toy Story 4,2019,7.47,10243,en
Mind Game,2004,7.47,312,ja
Fist of Legend,1994,7.47,577,zh
C.R.A.Z.Y.,2005,7.47,488,fr
The Bourne Identity,2002,7.47,9755,en
Bāhubali 2: The Conclusion,2017,7.469,812,te
Phantom of the Paradise,1974,7.5,719,en
Kung Fury,2015,7.468,1898,en
Kuch Kuch Hota Hai,1998,7.5,411,hi
The Taking of Pelham One Two Three,1974,7.5,589,en
The Reader,2008,7.468,3283,en
Gilda,1946,7.5,623,en
The Fugitive,1993,7.467,4579,en
Sympathy for Mr. Vengeance,2002,7.467,1564,ko
The Devil's Advocate,1997,7.467,6504,en
The Innocents,1961,7.466,638,en
Carl's Date,2023,7.465,431,en
Free Guy,2021,7.464,9418,en
Mr & Mme Adelman,2017,7.464,454,fr
Ip Man 2,2010,7.464,2406,cn
Fear City: A Family-Style Comedy,1994,7.5,1311,fr
The Discreet Charm of the Bourgeoisie,1972,7.464,871,fr
Volver,2006,7.464,1836,es
Little Big Man,1970,7.463,686,en
The Royal Tenenbaums,2001,7.5,4799,en
Furiosa: A Mad Max Saga,2024,7.462,4527,en
The Best of Me,2014,7.462,2652,en
Invasion of the Body Snatchers,1956,7.5,1147,en
Boruto: Naruto the Movie,2015,7.5,1636,ja
Sorry If I Call You Love,2014,7.461,501,es
The Secret Life of Bees,2008,7.5,559,en
Sin City,2005,7.461,8561,en
Pretty Woman,1990,7.46,8706,en
Man on Fire,2004,7.459,5443,en
"Aguirre, the Wrath of God",1972,7.5,1185,de
"Batman: The Long Halloween, Part One",2021,7.5,679,en
Aquarius,2016,7.458,489,pt
About Elly,2009,7.5,525,fa
The Devils,1971,7.5,405,en
I Killed My Mother,2009,7.5,1133,fr
The Killing Fields,1984,7.458,791,en
Our Fault,2025,7.457,543,es
District 9,2009,7.457,10004,en
Barton Fink,1991,7.457,1797,en
The Croods: A New Age,2020,7.455,4021,en
Abominable,2019,7.5,2127,en
The Last: Naruto the Movie,2014,7.5,2347,ja
The Banshees of Inisherin,2022,7.455,3140,en
Incredibles 2,2018,7.5,13374,en
Star Wars: Episode III - Revenge of the Sith,2005,7.455,14500,en
The Day the Earth Stood Still,1951,7.455,1186,en
The Man Who Knew Too Much,1956,7.5,1496,en
I Want You,2012,7.455,1929,es
To Have and Have Not,1945,7.446,549,en
Ordinary People,1980,7.5,667,en
Lifted,2006,7.454,786,en
Fabrizio De André: Principe libero,2018,7.5,351,it
John Wick,2014,7.453,20231,en
Midnight Express,1978,7.5,1813,en
Summer Wars,2009,7.5,994,ja
The Secret of NIMH,1982,7.452,901,en
The Insider,1999,7.452,1964,en
Ocean's Eleven,2001,7.452,12180,en
Mirage,2018,7.451,1911,es
The Artist,2011,7.5,3402,fr
Home Alone,1990,7.5,12027,en
Apollo 13,1995,7.5,5687,en
Miller's Crossing,1990,7.451,1771,en
"Live Twice, Love Once",2019,7.5,350,es
Mars Express,2023,7.45,457,fr
Breathe,2017,7.5,780,en
Dunkirk,2017,7.45,17140,en
Human Capital,2013,7.5,932,it
