Title,Year,Rating,Vote Count,Language
Birdman or (The Unexpected Virtue of Ignorance),2014,7.45,13272,en
Nebraska,2013,7.45,1855,en
Cell 211,2009,7.45,1315,es
Ray,2004,7.45,2114,en
A Quiet Place Part II,2021,7.4,7092,en
Only the Brave,2017,7.449,1750,en
High School of the Dead: Drifters of the Dead,2011,7.4,474,ja
Dirty Harry,1971,7.4,2624,en
Honor Society,2022,7.4,413,en
Captain America: Civil War,2016,7.448,23551,en
"Yesterday, Today and Tomorrow",1963,7.4,452,it
The Thin Red Line,1998,7.4,3177,en
The Big Blue,1988,7.4,1519,fr
Balkan Line,2019,7.4,562,ru
Patients,2017,7.447,619,fr
Star Trek II: The Wrath of Khan,1982,7.4,2036,en
Sonic the Hedgehog 2,2022,7.445,5705,en
A Bittersweet Life,2005,7.446,946,ko
Key Largo,1948,7.445,562,en
Black Book,2006,7.4,1213,nl
John Wick: Chapter 3 - Parabellum,2019,7.445,11344,en
Then Came You,2018,7.4,527,en
Mission: Impossible - Fallout,2018,7.4,8832,en
Baby Driver,2017,7.4,16406,en
The Red Turtle,2016,7.445,1333,fr
One Piece Film: Strong World,2009,7.445,372,ja
Cape Fear,1962,7.443,602,en
Imitation of Life,1959,7.444,303,en
Running on Empty,1988,7.444,338,en
Open Your Eyes,1997,7.4,1131,es
The Witcher: Nightmare of the Wolf,2021,7.443,1044,en
The Rocky Horror Picture Show,1975,7.4,3021,en
Peeping Tom,1960,7.443,867,en
Bram Stoker's Dracula,1992,7.4,5549,en
Adam's Apples,2005,7.441,749,da
Three Colors: White,1994,7.442,1277,fr
Mixed by Erry,2023,7.441,477,it
Miracles from Heaven,2016,7.4,1233,en
Zorba the Greek,1964,7.4,365,el
"Watch Out, We're Mad",1974,7.441,853,it
The Dirt,2019,7.44,1276,en
The Seventh Continent,1989,7.4,340,de
EverAfter,1998,7.4,1532,en
My Darling Clementine,1946,7.44,457,en
The Worst Person in the World,2021,7.4,1659,no
My Father and My Son,2005,7.439,361,tr
Happiness,1998,7.439,888,en
The Swimmers,2022,7.4,612,en
The Gospel According to St. Matthew,1965,7.4,392,it
Peaceful Warrior,2006,7.438,453,en
The Odd Couple,1968,7.438,618,en
Contact,1997,7.438,4780,en
Cold War,2018,7.437,1538,pl
Ricky Gervais: SuperNature,2022,7.436,312,en
The Verdict,1982,7.4,688,en
The Hurricane,1999,7.436,1476,en
Erin Brockovich,2000,7.436,3482,en
Kal Ho Naa Ho,2003,7.4,426,hi
My Fault: London,2025,7.434,495,en
Drive My Car,2021,7.434,1411,ja
A Night at the Opera,1935,7.4,525,en
The Outlaw Josey Wales,1976,7.434,1229,en
"Crouching Tiger, Hidden Dragon",2000,7.434,3432,zh
Wind River,2017,7.434,5562,en
Sweet Bean,2015,7.433,586,ja
Malena,2000,7.433,2406,it
The Vanishing,1988,7.433,749,nl
The Bourne Ultimatum,2007,7.433,8086,en
Scarface,1932,7.4,654,en
Lone Survivor,2013,7.432,4581,en
The Legend of Drunken Master,1994,7.432,1031,cn
The Life of David Gale,2003,7.432,2118,en
Chaplin,1992,7.432,1152,en
Humanist Vampire Seeking Consenting Suicidal Person,2023,7.431,335,fr
Sorcerer,1977,7.431,619,en
Iron Monkey,1993,7.4,318,cn
Last Year at Marienbad,1961,7.431,521,fr
Memories,1995,7.4,515,ja
Marty,1955,7.43,419,en
Scrooge,1951,7.4,350,en
That Obscure Object of Desire,1977,7.4,422,fr
The Hunger Games: Catching Fire,2013,7.429,18034,en
The Florida Project,2017,7.429,2979,en
Lemonade Mouth,2011,7.428,1073,en
Star Trek,2009,7.427,10226,en
The Lady Vanishes,1938,7.4,987,en
Justice League: War,2014,7.427,1137,en
Trinity Is Still My Name,1971,7.427,956,it
Once Upon a Time... in Hollywood,2019,7.426,14329,en
Unbroken,2014,7.426,4268,en
The Muppet Christmas Carol,1992,7.4,1090,en
The Fly,1986,7.4,4761,en
The SpongeBob Movie: Sponge on the Run,2020,7.423,2924,en
Scream,1996,7.4,7558,en
Glory Road,2006,7.424,765,en
In Safe Hands,2018,7.4,522,fr
The Right Stuff,1983,7.423,923,en
The Man Without a Past,2002,7.423,407,fi
Bullet Train,2022,7.421,7081,en
The Lego Movie,2014,7.422,8214,en
The Secret Garden,1993,7.422,949,en
The Phantom of Liberty,1974,7.4,314,fr
I Am a Hero,2016,7.421,482,ja
Kes,1970,7.4,418,en
Richard Jewell,2019,7.4,2637,en
Predestination,2014,7.42,6842,en
A Pure Formality,1994,7.42,375,fr
Hedwig and the Angry Inch,2001,7.4,406,en
Cabaret,1972,7.4,933,en
The Magdalene Sisters,2002,7.42,447,en
Sense and Sensibility,1995,7.4,1782,en
Enemy at the Gates,2001,7.4,3889,en
Baki Hanma VS Kengan Ashura,2024,7.419,308,ja
Missing,2023,7.4,1196,en
Nocturnal Animals,2016,7.418,8095,en
Doctor Strange,2016,7.418,22950,en
Johnny Guitar,1954,7.4,452,en
The Godfather Part III,1990,7.418,6610,en
Saw,2004,7.4,9749,en
Miss Sloane,2016,7.417,1909,en
American Sniper,2014,7.417,13363,en
One Day,2011,7.4,4434,en
Scooby-Doo! in Where's My Mummy?,2005,7.4,409,en
Barbie and the Diamond Castle,2008,7.4,869,en
This Is Spinal Tap,1984,7.417,1538,en
Enter the Dragon,1973,7.4,2008,en
The Last King of Scotland,2006,7.4,2273,en
Duel,1971,7.417,1987,en
The Boy and the Heron,2023,7.4,2405,ja
Zelig,1983,7.4,897,en
Y Tu Mamá También,2001,7.4,1664,es
Bring Her Back,2025,7.4,1220,en
Lost Illusions,2021,7.415,527,fr
Greyhound,2020,7.4,3163,en
Sicario,2015,7.415,9205,en
I Can Quit Whenever I Want,2014,7.415,1829,it
The Flowers of War,2011,7.415,859,zh
Crush,2022,7.414,472,en
The Unforgivable,2021,7.414,1946,en
The Guernsey Literary & Potato Peel Pie Society,2018,7.414,1365,en
Sullivan's Travels,1941,7.414,490,en
Ghost in the Shell 2.0,2008,7.4,441,ja
August Rush,2007,7.4,2779,en
Women on the Verge of a Nervous Breakdown,1988,7.414,962,es
The Children's Train,2024,7.413,300,it
All of Us Strangers,2023,7.413,938,en
The Last Duel,2021,7.413,3674,en
New World,2013,7.4,505,ko
Justice League: Doom,2012,7.4,910,en
American Me,1992,7.4,381,en
Spellbound,1945,7.4,934,en
The Motorcycle Diaries,2004,7.413,1374,es
They Call Me Jeeg,2016,7.412,2553,it
The Good Lie,2014,7.412,558,en
Alice,1988,7.4,337,cs
The Trial,1962,7.411,536,en
Leto,2018,7.41,326,ru
Killers of the Flower Moon,2023,7.41,3860,en
Secretariat,2010,7.4,622,en
My Girl,1991,7.4,2218,en
I Stand Alone,1999,7.41,556,fr
Being John Malkovich,1999,7.41,4620,en
Superman,2025,7.409,3951,en
Summer of 85,2020,7.4,877,fr
The Farewell,2019,7.409,1487,en
The Omen,1976,7.409,2290,en
The Mauritanian,2021,7.4,1215,en
Mr. Church,2016,7.4,498,en
Delusions of Grandeur,1971,7.408,720,fr
Crimes and Misdemeanors,1989,7.408,921,en
American Psycho,2000,7.4,11775,en
18 Presents,2020,7.407,702,it
Creed,2015,7.407,7752,en
Romeo and Juliet,1968,7.4,706,en
The Lovers on the Bridge,1991,7.407,359,fr
The Experiment,2001,7.407,1158,de
Life of Pi,2012,7.4,13501,en
The Secret of Kells,2009,7.4,750,en
Once,2007,7.405,1402,en
Jin-Roh: The Wolf Brigade,1999,7.405,529,ja
The Mad Adventures of Rabbi Jacob,1973,7.4,1020,fr
Mon Oncle,1958,7.4,591,fr
Extraction 2,2023,7.402,2730,en
Black Sunday,1960,7.404,579,it
Naruto Shippuden the Movie,2007,7.404,1046,ja
"Batman: The Long Halloween, Part Two",2021,7.403,559,en
Swept Away,1974,7.403,324,it
The Basketball Diaries,1995,7.4,2115,en
Irma la Douce,1963,7.4,447,en
An American Werewolf in London,1981,7.4,2593,en
Promising Young Woman,2020,7.402,3507,en
When Harry Met Sally...,1989,7.402,4393,en
Boys Don't Cry,1999,7.402,1404,en
Sisu,2022,7.4,2530,fi
Memoir of a Murderer,2017,7.401,343,ko
"Jeanne Dielman, 23, quai du Commerce, 1080 Bruxelles",1976,7.4,365,fr
His Girl Friday,1940,7.4,889,en
Frida,2002,7.401,2114,en
Justice Society: World War II,2021,7.4,589,en
Tarzan,1999,7.4,7109,en
Spider-Man: Far From Home,2019,7.399,16489,en
Taken,2008,7.399,11759,en
Inside Man,2006,7.399,6129,en
Kalashnikov AK-47,2020,7.398,339,ru
The Peanut Butter Falcon,2019,7.4,1535,en
Stargirl,2020,7.398,566,en
A Better Tomorrow,1986,7.4,578,zh
As Good as It Gets,1997,7.4,3974,en
Happy as Lazzaro,2018,7.397,745,it
The Raid,2012,7.397,3705,id
Twin Peaks: Fire Walk with Me,1992,7.4,2136,en
A Quiet Place,2018,7.4,14915,en
Un Chien Andalou,1929,7.4,1363,fr
Ciao Alberto,2021,7.395,686,en
Repulsion,1965,7.4,1062,en
Operation Red Sea,2018,7.394,415,zh
You're Not You,2014,7.4,819,en
When the Wind Blows,1986,7.394,310,en
3096 Days,2013,7.393,959,de
The Mission,1986,7.393,1481,en
El Angel,2018,7.392,566,es
Scooby-Doo! and the Reluctant Werewolf,1988,7.392,328,en
Drunken Master,1978,7.392,1044,cn
The Purple Rose of Cairo,1985,7.4,1100,en
Leo,2023,7.391,1286,en
Monster Pets: A Hotel Transylvania Short,2021,7.4,404,en
Tucker and Dale vs. Evil,2010,7.391,2990,en
Rushmore,1998,7.4,2622,en
The Umbrellas of Cherbourg,1964,7.391,851,fr
The Devil Wears Prada,2006,7.391,12626,en
Ghostland,2018,7.39,2571,en
Like Crazy,2016,7.39,892,it
Stand by Me Doraemon,2014,7.4,570,ja
Law Abiding Citizen,2009,7.39,5478,en
Mad Max 2,1981,7.39,4011,en
Waiting for Bojangles,2021,7.389,337,fr
Once in a Lifetime,2014,7.389,324,fr
South Park: Post COVID: The Return of COVID,2021,7.4,456,en
Rise,2022,7.4,446,fr
Hour of the Wolf,1968,7.4,527,sv
The Long Goodbye,1973,7.4,724,en
Black Hawk Down,2001,7.4,6121,en
Lost in Translation,2003,7.388,7770,en
Falling Down,1993,7.4,3927,en
The Triplets of Belleville,2003,7.386,1002,fr
Selma,2014,7.385,2273,en
The Last of the Mohicans,1992,7.385,3287,en
Clerks,1994,7.385,2647,en
A Time to Kill,1996,7.385,2780,en
Braindead,1992,7.385,1772,en
The Wailing,2016,7.384,1939,ko
Miss You Already,2015,7.4,679,en
Big Fish & Begonia,2016,7.388,466,zh
The Stronghold,2021,7.4,1370,fr
Why Don't You Play in Hell?,2013,7.383,308,ja
Interstate 60,2002,7.383,742,en
Scooby-Doo and the Ghoul School,1988,7.4,304,en
Legends of the Fall,1994,7.383,2753,en
The Collini Case,2019,7.382,419,de
A Dog's Way Home,2019,7.4,1160,en
The Fighter,2010,7.381,4566,en
The Piano,1993,7.381,1597,en
Interview with the Vampire,1994,7.381,6198,en
Drifting Home,2022,7.38,317,ja
The Death of Superman,2018,7.38,796,en
Rudolph the Red-Nosed Reindeer,1964,7.4,623,en
Pain and Glory,2019,7.379,1855,es
Neon Genesis Evangelion: Death and Rebirth,1997,7.4,473,ja
Scooby-Doo! and the Witch's Ghost,1999,7.379,463,en
Only Yesterday,1991,7.379,1193,ja
The Hunt for Red October,1990,7.4,3487,en
Migration,2023,7.375,2136,en
Five Nights at Freddy's,2023,7.377,4684,en
The Conjuring: The Devil Made Me Do It,2021,7.4,6350,en
Joyeux Noel,2005,7.4,899,fr
The Girl with the Dragon Tattoo,2011,7.377,7365,en
The Sucker,1965,7.376,683,fr
La Vie en Rose,2007,7.376,1684,fr
"Maggie Simpson in ""Playdate with Destiny""",2020,7.4,361,en
The Last Letter from Your Lover,2021,7.375,638,en
Leviathan,2014,7.4,915,ru
Stuck in Love,2013,7.375,1978,en
The Lion in Winter,1968,7.375,383,en
Asterix & Obelix: Mission Cleopatra,2002,7.4,3683,fr
Once Were Warriors,1994,7.374,461,en
M3GAN 2.0,2025,7.368,1014,en
Jerry & Marge Go Large,2022,7.373,421,en
My Sister's Keeper,2009,7.373,2193,en
"To Wong Foo, Thanks for Everything! Julie Newmar",1995,7.4,727,en
Grease,1978,7.373,7510,en
Pirates of the Caribbean: Dead Man's Chest,2006,7.373,16730,en
Babylon,2022,7.371,3550,en
Burning,2018,7.4,1732,ko
Mudbound,2017,7.37,1274,en
Palm Trees in the Snow,2015,7.372,537,es
Little Lord Fauntleroy,1980,7.372,300,en
Futurama: Bender's Big Score,2007,7.372,732,en
The Skeleton Dance,1929,7.371,311,en
The Social Network,2010,7.371,12766,en
That Man from Rio,1964,7.4,333,fr
Patema Inverted,2013,7.4,442,ja
Rise of the Guardians,2012,7.369,6969,en
Miracle on 34th Street,1947,7.4,797,en
Office Space,1999,7.37,3228,en
Superman II: The Richard Donner Cut,2006,7.4,366,en
Zulu,1964,7.4,547,en
The Counterfeiters,2007,7.369,662,de
Beetlejuice,1988,7.369,8161,en
First They Killed My Father,2017,7.367,698,en
The Impossible,2012,7.367,6527,en
Serenity,2005,7.367,3723,en
Ice Age,2002,7.367,13920,en
Black Panther,2018,7.4,22983,en
Naruto Shippuden the Movie: The Will of Fire,2009,7.366,496,ja
Blow Out,1981,7.4,1600,en
Perfume: The Story of a Murderer,2006,7.366,4827,en
La Belle Époque,2019,7.365,1045,fr
I Can Quit Whenever I Want 2: Masterclass,2017,7.365,1233,it
Moonlight,2016,7.4,7332,en
Submarine,2011,7.365,1539,en
"Dearest Relatives, Poisonous Relations",1992,7.365,342,it
The Hobbit: An Unexpected Journey,2012,7.364,19139,en
Blood and Bone,2009,7.364,839,en
The Best of Enemies,2019,7.363,460,en
Teen Titans: The Judas Contract,2017,7.4,741,en
Southpaw,2015,7.363,5666,en
The Way of the Dragon,1972,7.363,1221,cn
"What's Up, Doc?",1972,7.4,428,en
If I Stay,2014,7.362,4258,en
A Royal Affair,2012,7.4,914,da
The Remains of the Day,1993,7.362,1424,en
El Dorado,1966,7.361,559,en
That Time I Got Reincarnated as a Slime the Movie: Scarlet Bond,2022,7.36,421,ja
Predator: Badlands,2025,7.351,586,en
Waves,2019,7.4,774,en
The Lunchbox,2013,7.359,769,hi
The Great Gatsby,2013,7.359,12689,en
The Red Violin,1998,7.359,436,fr
Lifeboat,1944,7.4,460,en
A Walk in the Clouds,1995,7.359,1090,en
Through My Window,2022,7.358,3285,es
Little Tickles,2018,7.358,374,fr
The Big Short,2015,7.358,9518,en
Tinker Bell and the Legend of the NeverBeast,2014,7.358,1157,en
Jackie Brown,1997,7.358,6715,en
Europa,1991,7.357,343,de
Bad Education,2004,7.4,1018,es
I Can Quit Whenever I Want 3: Ad Honorem,2017,7.356,983,it
Fruitvale Station,2013,7.356,1377,en
Road to Ninja: Naruto the Movie,2012,7.356,1226,ja
The Woman in the Window,1944,7.4,368,en
Shane,1953,7.4,656,en
The Station Agent,2003,7.356,737,en
Goldfinger,1964,7.356,3800,en
The Witch: Part 2. The Other One,2022,7.355,406,ko
No Time to Die,2021,7.355,6778,en
Crossroads,1986,7.4,459,en
Mutiny on the Bounty,1935,7.4,366,en
Pay It Forward,2000,7.355,1924,en
Match Point,2005,7.355,4244,en
Shine,1996,7.4,683,en
Blow,2001,7.354,4480,en
Jacob's Ladder,1990,7.354,1799,en
Meet Joe Black,1998,7.354,5572,en
An Affair to Remember,1957,7.4,491,en
The Time Machine,1960,7.4,875,en
Darkest Hour,2017,7.352,5357,en
Wreck-It Ralph,2012,7.352,12784,en
Dragon Ball: The Path to Power,1996,7.4,384,ja
RoboCop,1987,7.352,5499,en
The African Queen,1952,7.352,1010,en
The Life of Chuck,2025,7.355,589,en
The One and Only Ivan,2020,7.351,614,en
Horse Fever,1976,7.351,375,it
Tekkonkinkreet,2006,7.351,397,ja
The Little Mermaid,1989,7.351,8220,en
The Terminal,2004,7.4,8389,en
End of Watch,2012,7.35,3474,en
Minority Report,2002,7.35,9272,en
The Ugly Stepsister,2025,7.346,726,no
Injustice,2021,7.349,817,en
PAW Patrol: The Movie,2021,7.344,1249,en
Okja,2017,7.3,4436,en
Frantz,2016,7.3,717,fr
Undisputed II: Last Man Standing,2006,7.349,870,en
Eastern Promises,2007,7.35,3568,en
Close Encounters of the Third Kind,1977,7.349,4459,en
Descendants 2,2017,7.348,1735,en
Pelé: Birth of a Legend,2016,7.3,1126,en
Bad Boys: Ride or Die,2024,7.347,3135,en
Through the Fire,2018,7.347,702,fr
Remember,2015,7.3,734,en
Saving Mr. Banks,2013,7.3,3403,en
Rudy,1993,7.3,721,en
Watchmen,2009,7.347,9669,en
Kelly's Heroes,1970,7.3,769,en
Road to Perdition,2002,7.347,3846,en
Pierrot le Fou,1965,7.3,909,fr
Those Happy Days,2006,7.346,1074,fr
The Enigma of Kaspar Hauser,1974,7.346,355,de
Eraserhead,1977,7.346,2651,en
Pickup on South Street,1953,7.345,307,en
The Man in the Moon,1991,7.3,338,en
The Lady from Shanghai,1947,7.345,701,en
Mufasa: The Lion King,2024,7.3,2459,en
The Boss Baby: Family Business,2021,7.3,2640,en
Adaptation.,2002,7.3,2657,en
The Wind That Shakes the Barley,2006,7.344,860,en
Fantasia,1940,7.344,3220,en
Split,2017,7.343,17981,en
On the Basis of Sex,2018,7.343,1089,en
Philomena,2013,7.343,1668,en
The Yellow Sea,2010,7.3,536,ko
The Abyss,1989,7.343,3262,en
The Marching Band,2024,7.342,411,fr
Scooby-Doo! WrestleMania Mystery,2014,7.342,326,en
The Wicker Man,1973,7.3,1551,en
Minari,2021,7.3,1762,en
Blindspotting,2018,7.341,706,en
French Fried Vacation 2,1979,7.341,1239,fr
A Matter of Loaf and Death,2008,7.3,574,en
Nowhere,2023,7.34,1494,es
John Wick: Chapter 2,2017,7.34,13815,en
The Physician,2013,7.34,1132,en
Red Desert,1964,7.342,486,it
The Color of Pomegranates,1969,7.3,309,hy
Batman Beyond: Return of the Joker,2000,7.339,1167,en
The Killers,1946,7.3,411,en
Johnny Stecchino,1991,7.339,1046,it
Wait Until Dark,1967,7.3,569,en
Ghost Dog: The Way of the Samurai,1999,7.339,1330,en
A Man for All Seasons,1966,7.3,467,en
Words Bubble Up Like Soda Pop,2021,7.338,317,ja
Frances Ha,2013,7.338,1762,en
Rise of the Planet of the Apes,2011,7.338,12422,en
Hamlet,1996,7.3,499,en
Down by Law,1986,7.3,805,en
A Nightmare on Elm Street,1984,7.3,5517,en
Belladonna of Sadness,1973,7.3,343,ja
Red River,1948,7.3,566,en
Lord of War,2005,7.3,5110,en
The 39 Steps,1935,7.3,1009,en
The Idea of You,2024,7.3,1821,en
The In Between,2022,7.336,815,en
The Big Sick,2017,7.336,2551,en
Palm Springs,2020,7.335,3475,en
Ghostbusters: Afterlife,2021,7.335,4956,en
Vagabond,1985,7.3,344,fr
Christiane F.,1981,7.335,1398,de
Gentlemen Prefer Blondes,1953,7.3,1026,en
Dungeons & Dragons: Honor Among Thieves,2023,7.334,4257,en
Dawn of the Planet of the Apes,2014,7.3,11920,en
A Letter to Momo,2012,7.3,386,ja
Now You See Me,2013,7.334,16263,en
Kirikou and the Sorceress,1998,7.3,1140,fr
Sorry We Missed You,2019,7.333,800,en
True Grit,1969,7.333,824,en
The Twelve Tasks of Asterix,1976,7.3,1308,fr
Z-O-M-B-I-E-S 3,2022,7.332,432,en
Black Box,2021,7.332,1368,fr
The Butler,2013,7.332,2966,en
Bubble,2022,7.337,455,ja
Decision to Leave,2022,7.331,1381,ko
All That Heaven Allows,1955,7.331,321,en
Chocolate,2008,7.3,536,th
Love & Basketball,2000,7.3,453,en
Unlocked,2023,7.33,379,ko
13 Assassins,2010,7.33,1214,ja
The Eighth Day,1996,7.33,303,fr
Dear Diary,1993,7.33,500,it
Dirty Dancing,1987,7.33,6357,en
Turning Red,2022,7.328,5604,en
Spider-Man: Homecoming,2017,7.3,22648,en
The Hobbit: The Battle of the Five Armies,2014,7.33,14924,en
A Woman Is a Woman,1961,7.329,390,fr
G.O.R.A.,2004,7.329,354,tr
My Father's Glory,1990,7.3,324,fr
Ghost in the Shell 2: Innocence,2004,7.33,933,ja
Dark City,1998,7.329,3044,en
Batman: Assault on Arkham,2014,7.3,1163,en
The Hangover,2009,7.327,17640,en
The Sea Beast,2022,7.327,1619,en
The Judge,2014,7.327,4296,en
Possession,1981,7.3,1249,en
Sophie's Choice,1982,7.327,902,en
Blow-Up,1966,7.327,1323,en
Cherry,2021,7.3,1336,en
"Bianco, rosso e Verdone",1981,7.326,731,it
The Bandit,1996,7.326,341,tr
Mystery Train,1989,7.326,479,en
21 Grams,2003,7.326,3275,en
The Zookeeper's Wife,2017,7.325,1538,en
Glengarry Glen Ross,1992,7.325,1525,en
Papillon,2017,7.324,2059,en
High Plains Drifter,1973,7.324,1277,en
Cyrano de Bergerac,1990,7.324,801,fr
The Bourne Supremacy,2004,7.324,7886,en
A Hard Day's Night,1964,7.3,717,en
Belle de Jour,1967,7.324,976,fr
The Mafia Kills Only in Summer,2013,7.3,1118,it
